$VAR1 = {
                          'analysi' => 1,
                          'algorithm' => 1,
                          'develop' => 1,
                          'an' => 2,
                          'basic' => 1,
                          'cosc' => 2,
                          'such' => 1,
                          'structur' => 1,
                          'concurr' => 1,
                          'offer' => 1,
                          'as' => 1,
                          'overview' => 1,
                          'control' => 1,
                          'enrol' => 1,
                          'simpl' => 1,
                          'everi' => 1,
                          'paradigm' => 2,
                          'experi' => 1,
                          'principl' => 1,
                          'techniqu' => 2,
                          'data' => 1,
                          'spring' => 1,
                          'program' => 3,
                          'sort' => 1,
                          'laboratori' => 1,
                          'fall' => 1,
                          'engin' => 1,
                          '1137' => 1,
                          'topic' => 1,
                          'design' => 1,
                          'issu' => 1
                        },
          'COSC5399' => {
                          'depart' => 1,
                          'maximum' => 1,
                          'mai' => 1,
                          'offer' => 1,
                          'credit' => 1,
                          'fall' => 1,
                          'cosc' => 1,
                          'area' => 1,
                          'cover' => 1,
                          'everi' => 1,
                          'cours' => 2,
                          'consent' => 1,
                          'degre' => 1,
                          '6' => 1,
                          'toward' => 1,
                          'independ' => 3,
                          'spring' => 1,
                          'summer' => 1,
                          'organ' => 1,
                          'comput' => 1,
                          'hour' => 1,
                          'chair' => 1,
                          'scienc' => 1,
                          'studi' => 3,
                          'graduat' => 2,
                          'specif' => 1,
                          'appli' => 1,
                          'by' => 1,
                          'prerequisit' => 1,
                          '5399' => 1
                        },
          'COSC5362' => {
                          'stage' => 2,
                          'mri' => 1,
                          'preprocess' => 1,
                          'design' => 1,
                          'topic' => 1,
                          'pattern' => 1,
                          'storag' => 1,
                          'these' => 1,
                          'variou' => 1,
                          '2336' => 1,
                          'implement' => 1,
                          'even' => 1,
                          'prerequisit' => 1,
                          'applic' => 2,
                          '2315,cosc' => 1,
                          'imag' => 1,
                          'recognit' => 4,
                          'practic' => 1,
                          'extract' => 1,
                          'biomed' => 1,
                          'year' => 1,
                          'data' => 1,
                          'system' => 1,
                          'spring' => 1,
                          'will' => 3,
                          'featur' => 1,
                          'associ' => 1,
                          'knowledg' => 1,
                          'offer' => 1,
                          'as' => 1,
                          'includ' => 1,
                          'cosc' => 2,
                          'such' => 1,
                          'satellit' => 1,
                          'algorithm' => 1,
                          'charact' => 1,
                          'discuss' => 3,
                          '5362' => 1,
                          'analysi' => 2,
                          'base' => 1,
                          'other' => 1,
                          'their' => 1
                        },
          'COSC5345' => {
                          '3' => 1,
                          '2315' => 1,
                          'cover' => 1,
                          'd' => 1,
                          'interact' => 1,
                          'offer' => 1,
                          'theori' => 1,
                          '2336' => 1,
                          'graphic' => 5,
                          'cosc' => 3,
                          'basic' => 1,
                          'given' => 1,
                          'gk' => 1,
                          'an' => 2,
                          '5345' => 1,
                          'applic' => 1,
                          'introduct' => 2,
                          'prerequisit' => 1,
                          'year' => 1,
                          'odd' => 1,
                          'will' => 2,
                          'summer' => 1,
                          'comput' => 2,
                          'stress' => 1
                        },
          'COSC4309' => {
                          'cosc' => 4,
                          'prototyp' => 1,
                          'includ' => 1,
                          'offer' => 1,
                          '4309' => 1,
                          'modern' => 1,
                          'everi' => 1,
                          'cours' => 1,
                          'softwar' => 4,
                          '1337' => 1,
                          'databas' => 1,
                          'introduct' => 1,
                          'advanc' => 1,
                          'aid' => 1,
                          'develop' => 1,
                          'fall' => 1,
                          'variou' => 1,
                          'engin' => 1,
                          '3310' => 1,
                          '1137' => 1,
                          '3385' => 1,
                          'topic' => 1,
                          'design' => 2,
                          'compon' => 1,
                          'distribut' => 1,
                          'will' => 2,
                          'librari' => 1,
                          'comput' => 1,
                          'system' => 4,
                          'provid' => 1,
                          'prerequisit' => 1,
                          'detail' => 1,
                          'inform' => 3,
                          'complet' => 1,
                          'studi' => 1
                        },
          'MATH1332' => {
                          'tccn' => 1,
                          '1324' => 1,
                          'solv' => 1,
                          'act' => 1,
                          'i' => 1,
                          '1332' => 3,
                          'network' => 1,
                          'prerequisit' => 1,
                          'applic' => 1,
                          'logic' => 1,
                          'given' => 1,
                          'satisfactori' => 1,
                          'financ' => 1,
                          'thea' => 1,
                          'mathemat' => 3,
                          'number' => 1,
                          'topic' => 1,
                          'math' => 5,
                          'both' => 1,
                          'score' => 1,
                          'problem' => 1,
                          'or' => 2,
                          'reason' => 1,
                          '1314' => 1,
                          'sat' => 1,
                          'graph' => 1,
                          'contemporari' => 1,
                          'geometri' => 1,
                          'theori' => 1,
                          'mai' => 1,
                          'includ' => 1,
                          'set' => 1,
                          'probabl' => 1,
                          'credit' => 1,
                          'statist' => 1
                        },
          'MATH1351' => {
                          'cours' => 1,
                          'statist' => 1,
                          'minor' => 1,
                          'modern' => 1,
                          'equival' => 1,
                          'ii' => 1,
                          'interdisciplinari' => 1,
                          '1351' => 2,
                          'given' => 1,
                          'mathemat' => 2,
                          'probabl' => 1,
                          'credit' => 1,
                          'geometri' => 1,
                          'prerequisit' => 1,
                          'concept' => 1,
                          'or' => 2,
                          'onli' => 1,
                          'studi' => 2,
                          'elementari' => 1,
                          '1350' => 1,
                          'major' => 2,
                          'tccn' => 1,
                          'math' => 3
                        },
          'COSC5361' => {
                          'topic' => 1,
                          'detect' => 2,
                          '5361' => 1,
                          'process' => 2,
                          'featur' => 1,
                          '2315' => 1,
                          'fall' => 1,
                          '2336' => 1,
                          'basic' => 1,
                          'cosc' => 3,
                          'restor' => 1,
                          'edg' => 1,
                          'includ' => 1,
                          'filter' => 1,
                          'two' => 1,
                          'offer' => 1,
                          'applic' => 1,
                          'segment' => 1,
                          'dimension' => 1,
                          'imag' => 3,
                          'enhanc' => 1,
                          'prerequisit' => 1,
                          'represent' => 1,
                          'concept' => 1,
                          'digit' => 2,
                          'transform' => 1,
                          'their' => 1,
                          'match' => 1,
                          'textur' => 1,
                          'year' => 1,
                          'odd' => 1
                        },
          'COSC4360' => {
                          'offer' => 1,
                          'theoret' => 1,
                          'introduc' => 1,
                          'structur' => 1,
                          'cosc' => 2,
                          'net' => 1,
                          'fall' => 1,
                          'underpin' => 1,
                          '4360' => 1,
                          'implement' => 1,
                          'been' => 1,
                          'everi' => 1,
                          'enabl' => 1,
                          'comput' => 2,
                          'network' => 1,
                          'technolog' => 1,
                          'prerequisit' => 1,
                          'centric' => 1,
                          '3355' => 1,
                          'applic' => 1,
                          'by' => 1
                        },
          'COSC5382' => {
                          'paid' => 1,
                          '2315' => 1,
                          'site' => 2,
                          'coverag' => 1,
                          'cours' => 2,
                          'consider' => 1,
                          'internet' => 1,
                          'privaci' => 1,
                          'as' => 1,
                          'method' => 1,
                          'theori' => 1,
                          'cosc' => 3,
                          'high' => 1,
                          'introduc' => 1,
                          'attent' => 1,
                          'build' => 1,
                          'highli' => 1,
                          'confidenti' => 1,
                          'secur' => 6,
                          'project' => 1,
                          'coher' => 1,
                          'manag' => 1,
                          'topic' => 1,
                          '5382' => 1,
                          'student' => 2,
                          'authent' => 1,
                          '2336' => 1,
                          'network' => 1,
                          'part' => 1,
                          'comprehens' => 1,
                          'applic' => 1,
                          'detail' => 1,
                          'prerequisit' => 1,
                          'manner' => 1,
                          'web' => 4,
                          'author' => 1,
                          'deploy' => 1,
                          'will' => 4,
                          'comput' => 1,
                          'give' => 1
                        },
          'MTED5198' => {
                          'mted' => 1,
                          'content' => 1,
                          'vari' => 1,
                          'cours' => 1,
                          'student' => 1,
                          'topic' => 2,
                          'educ' => 1,
                          'mai' => 1,
                          'meet' => 1,
                          'ar' => 1,
                          'mathemat' => 1,
                          'semest' => 2,
                          'graduat' => 1,
                          'prerequisit' => 1,
                          'chang' => 1,
                          'when' => 1,
                          'advisor' => 1,
                          'select' => 1,
                          'repeat' => 1,
                          'consent' => 1,
                          'need' => 1,
                          'i' => 1,
                          '5198-5398' => 1
                        },
          'MATH1343' => {
                          'math' => 2,
                          'better' => 1,
                          'both' => 1,
                          '1342' => 1,
                          'second' => 1,
                          'regress' => 1,
                          'or' => 1,
                          'grade' => 1,
                          'mean' => 1,
                          'prerequisit' => 1,
                          'analysi' => 1,
                          'varianc' => 1,
                          'includ' => 2,
                          'mai' => 1,
                          'two' => 1,
                          'proport' => 1,
                          'on' => 1,
                          'infer' => 2,
                          '1343' => 1,
                          'wai' => 1,
                          'varieti' => 1,
                          'addit' => 1,
                          'ii' => 1,
                          'c' => 1,
                          'topic' => 2,
                          'cover' => 1,
                          'statist' => 3,
                          'cours' => 1
                        },
          'COSC1308' => {
                          'simpl' => 1,
                          'control' => 1,
                          'cs' => 1,
                          '1308' => 1,
                          'cours' => 1,
                          'cosc' => 1,
                          'basic' => 2,
                          'structur' => 1,
                          'introduc' => 1,
                          'includ' => 1,
                          'user' => 1,
                          'offer' => 1,
                          'introduct' => 1,
                          'type' => 1,
                          'fundament' => 1,
                          'concept' => 1,
                          'arrai' => 1,
                          'degre' => 1,
                          'ci' => 1,
                          'toward' => 1,
                          'languag' => 1,
                          'odd' => 1,
                          'us' => 1,
                          'graphic' => 1,
                          'fall' => 1,
                          'visual' => 2,
                          'subprogram' => 1,
                          'even' => 1,
                          'appli' => 1,
                          'note' => 1,
                          'spring' => 1,
                          'data' => 1,
                          'interfac' => 1,
                          'cannot' => 1,
                          'program' => 1,
                          'year' => 2
                        },
          'MATH4350' => {
                          'condit' => 1,
                          'studi' => 1,
                          '2414' => 1,
                          'prerequisit' => 1,
                          'analysi' => 1,
                          'math' => 3,
                          'axiom' => 1,
                          'variabl' => 1,
                          'moment' => 1,
                          'function' => 2,
                          'emphasi' => 1,
                          'theorem' => 1,
                          'densiti' => 1,
                          'limit' => 1,
                          'distribut' => 1,
                          '4350' => 1,
                          '3425' => 1,
                          'random' => 1,
                          'combinatori' => 1,
                          'theori' => 2,
                          'mathemat' => 1,
                          'probabl' => 4,
                          'is' => 1,
                          'given' => 1
                        },
          'COSC4370' => {
                          'prerequisit' => 1,
                          'inform' => 1,
                          'hour' => 1,
                          'technolog' => 1,
                          'learn' => 1,
                          'onli' => 1,
                          'appli' => 1,
                          'experi' => 1,
                          'spring' => 1,
                          'onc' => 1,
                          'activ' => 1,
                          'comput' => 1,
                          'cr' => 1,
                          'repeat' => 1,
                          'program' => 2,
                          'provid' => 1,
                          'student' => 1,
                          'environ' => 1,
                          '4370' => 1,
                          'undergradu' => 2,
                          'fall' => 1,
                          'is' => 1,
                          'three' => 1,
                          'maximum' => 1,
                          '1137' => 1,
                          'accomplish' => 1,
                          'an' => 1,
                          'or' => 1,
                          'requir' => 1,
                          'written' => 1,
                          'summer' => 1,
                          'conclus' => 1,
                          '8' => 1,
                          'degre' => 1,
                          '1337' => 1,
                          'describ' => 1,
                          'toward' => 1,
                          '16' => 1,
                          'report' => 1,
                          'everi' => 1,
                          'period' => 1,
                          'new' => 1,
                          'credit' => 2,
                          'cosc' => 2,
                          'internship' => 3,
                          'dure' => 1,
                          'mai' => 2,
                          'nc' => 1,
                          'offer' => 1,
                          'week' => 1
                        },
          'MATH3336' => {
                          'space' => 1,
                          'i' => 1,
                          'group' => 1,
                          'algebra' => 1,
                          'vector' => 1,
                          'field' => 1,
                          'math' => 2,
                          'prerequisit' => 1,
                          'ring' => 1,
                          'studi' => 1,
                          '3425' => 1,
                          '3336' => 1,
                          'abstract' => 1
                        },
          'COSC5371' => {
                          'year' => 1,
                          'other' => 1,
                          'warehous' => 1,
                          '5360' => 1,
                          'repositori' => 1,
                          'discoveri' => 1,
                          'extract' => 1,
                          'databas' => 2,
                          'larg' => 1,
                          'conveni' => 1,
                          'techniqu' => 1,
                          'data' => 3,
                          'autom' => 1,
                          'studi' => 1,
                          'even' => 1,
                          'mine' => 2,
                          'massiv' => 1,
                          'or' => 2,
                          'concept' => 1,
                          'repres' => 1,
                          'prerequisit' => 1,
                          'inform' => 1,
                          'offer' => 1,
                          'pattern' => 1,
                          'cosc' => 2,
                          'fall' => 1,
                          'implicitli' => 1,
                          'store' => 1,
                          'knowledg' => 2,
                          '5371' => 1
                        },
          'COSC2336' => {
                          '1337' => 1,
                          'math' => 1,
                          'languag' => 1,
                          'orient' => 1,
                          'secur' => 1,
                          'object' => 1,
                          'queue' => 1,
                          'summer' => 1,
                          'algorithm' => 2,
                          'tree' => 1,
                          'an' => 1,
                          'introduct' => 1,
                          'tabl' => 1,
                          'analysi' => 1,
                          'fundament' => 1,
                          'includ' => 2,
                          'graph' => 1,
                          'offer' => 1,
                          'recurs' => 1,
                          'basic' => 1,
                          'cosc' => 3,
                          'underli' => 1,
                          'structur' => 2,
                          'stack' => 1,
                          '2330' => 1,
                          'everi' => 1,
                          'translat' => 1,
                          'philosophi' => 1,
                          'program' => 2,
                          'tccn' => 1,
                          'spring' => 1,
                          'principl' => 1,
                          'techniqu' => 1,
                          'data' => 2,
                          'prerequisit' => 1,
                          'link' => 1,
                          '1137' => 1,
                          'list' => 1,
                          '2336' => 2,
                          'fall' => 1,
                          'hash' => 1,
                          'topic' => 1
                        },
          'MTED5299' => {
                          'repeat' => 1,
                          'consent' => 1,
                          'need' => 1,
                          'when' => 1,
                          'advisor' => 1,
                          'select' => 1,
                          '5199-5399' => 1,
                          'graduat' => 1,
                          'semest' => 2,
                          'chang' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'educ' => 1,
                          'meet' => 1,
                          'mathemat' => 1,
                          'ar' => 1,
                          'ii' => 1,
                          'mted' => 1,
                          'content' => 1,
                          'topic' => 2,
                          'vari' => 1,
                          'cours' => 1,
                          'student' => 1
                        },
          'COSC4199' => {
                          'area' => 1,
                          'cover' => 1,
                          'everi' => 1,
                          'cours' => 2,
                          'offer' => 1,
                          'depart' => 1,
                          'mai' => 1,
                          'credit' => 1,
                          'cosc' => 1,
                          'specif' => 1,
                          'an' => 1,
                          'by' => 1,
                          'toward' => 1,
                          'independ' => 3,
                          'degre' => 1,
                          'organ' => 1,
                          'summer' => 1,
                          'undergradu' => 2,
                          'six' => 1,
                          '4399' => 1,
                          'maximum' => 1,
                          '4199' => 1,
                          'fall' => 1,
                          'appli' => 1,
                          'scienc' => 1,
                          'chair' => 1,
                          'hour' => 1,
                          'studi' => 3,
                          'prerequisit' => 1,
                          'consent' => 1,
                          'spring' => 1,
                          'comput' => 1
                        },
          'COSC3191' => {
                          'ii' => 1,
                          'iii' => 1,
                          'up' => 1,
                          'been' => 1,
                          '3192' => 2,
                          'can' => 1,
                          'hold' => 1,
                          'basi' => 1,
                          'submit' => 2,
                          'student' => 4,
                          'employ' => 2,
                          '1137' => 1,
                          '1336' => 1,
                          'chair' => 2,
                          'scienc' => 3,
                          'technolog' => 1,
                          'posit' => 1,
                          'semest' => 6,
                          'full' => 1,
                          'perform' => 1,
                          'third' => 1,
                          'grade' => 1,
                          'inform' => 1,
                          'prerequisit' => 1,
                          'permiss' => 1,
                          'no' => 1,
                          'program' => 1,
                          'evalu' => 1,
                          'approv' => 2,
                          'will' => 2,
                          'co' => 5,
                          'i' => 1,
                          'onc' => 1,
                          'comput' => 4,
                          'ha' => 1,
                          'time' => 1,
                          'sign' => 1,
                          'op' => 5,
                          'report' => 1,
                          'cours' => 2,
                          'depart' => 1,
                          '1136' => 1,
                          'dure' => 1,
                          'first' => 1,
                          'apprais' => 1,
                          '3193' => 2,
                          'credit' => 2,
                          'cosc' => 3,
                          'appropri' => 1,
                          'end' => 1,
                          'or' => 1,
                          'by' => 1,
                          'biweekli' => 1,
                          'statu' => 1,
                          '1337' => 1,
                          'entir' => 1,
                          'collabor' => 1,
                          '3191' => 2,
                          'second' => 1
                        },
          'MTED5399' => {
                          'topic' => 2,
                          'student' => 1,
                          'cours' => 1,
                          'vari' => 1,
                          'ii' => 1,
                          'content' => 1,
                          'mted' => 1,
                          'mathemat' => 1,
                          'ar' => 1,
                          'meet' => 1,
                          'mai' => 1,
                          'educ' => 1,
                          'chang' => 1,
                          'prerequisit' => 1,
                          'graduat' => 1,
                          'semest' => 2,
                          '5199-5399' => 1,
                          'need' => 1,
                          'consent' => 1,
                          'repeat' => 1,
                          'select' => 1,
                          'advisor' => 1,
                          'when' => 1
                        },
          'COSC5351' => {
                          'human' => 1,
                          'cosc' => 2,
                          '2336' => 1,
                          'protocol' => 1,
                          'commun' => 2,
                          'includ' => 1,
                          'interact' => 1,
                          'special' => 1,
                          '2315,cosc' => 1,
                          'window' => 1,
                          'prerequisit' => 1,
                          'complet' => 1,
                          'hardwar' => 1,
                          'studi' => 2,
                          'highli' => 1,
                          '5351' => 1,
                          'x' => 1,
                          'interfac' => 2,
                          'comput' => 2,
                          'architectur' => 1,
                          'emphasi' => 1,
                          'program' => 1
                        },
          'COSC1136' => {
                          'run' => 1,
                          '1336' => 1,
                          'fall' => 1,
                          'procedur' => 1,
                          'topic' => 1,
                          'data' => 1,
                          'spring' => 1,
                          'function' => 1,
                          'session' => 1,
                          'program' => 3,
                          'deal' => 1,
                          'debug' => 1,
                          'laboratori' => 2,
                          'concurr' => 1,
                          'structur' => 1,
                          'cosc' => 2,
                          'file' => 1,
                          'offer' => 1,
                          'includ' => 1,
                          '1136' => 1,
                          'everi' => 1,
                          'control' => 1,
                          'mechan' => 1,
                          'enrol' => 1,
                          'summer' => 1,
                          'arrai' => 1,
                          'requir' => 1,
                          'secur' => 1,
                          'fundament' => 2,
                          'type' => 1,
                          'test' => 1,
                          'concept' => 1
                        },
          'COSC5375' => {
                          'prerequisit' => 1,
                          '5375' => 1,
                          'advanc' => 1,
                          'year' => 1,
                          'orient' => 1,
                          'databas' => 5,
                          'odd' => 1,
                          '5360' => 1,
                          'object' => 1,
                          'queri' => 2,
                          'spring' => 1,
                          'process' => 1,
                          'issu' => 1,
                          'distribut' => 1,
                          'design' => 2,
                          'knowledg' => 1,
                          'optim' => 2,
                          'logic' => 1,
                          'includ' => 1,
                          'method' => 1,
                          'offer' => 1,
                          'implement' => 1,
                          'interpret' => 1,
                          'cosc' => 2
                        },
          'COSC3375' => {
                          'associ' => 1,
                          'process' => 1,
                          'mainten' => 1,
                          'model' => 1,
                          'cover' => 1,
                          'cours' => 1,
                          'everi' => 1,
                          'includ' => 2,
                          'user' => 1,
                          '2325' => 1,
                          'offer' => 1,
                          'team' => 1,
                          'cosc' => 2,
                          'client' => 1,
                          'structur' => 1,
                          'introduc' => 1,
                          'develop' => 3,
                          'analysi' => 2,
                          'life' => 1,
                          'tool' => 1,
                          'other' => 1,
                          'skill' => 1,
                          'orient' => 1,
                          'object' => 1,
                          'oper' => 1,
                          'design' => 2,
                          'us' => 1,
                          'topic' => 1,
                          'project' => 1,
                          'manag' => 1,
                          'methodolog' => 1,
                          'member' => 1,
                          'logic' => 1,
                          'cycl' => 1,
                          'interperson' => 1,
                          'fall' => 1,
                          'studi' => 1,
                          'prerequisit' => 1,
                          '3375' => 1,
                          'system' => 2
                        },
          'MATH1316' => {
                          '1316' => 2,
                          'graph' => 1,
                          'coordin' => 1,
                          'satisfactori' => 1,
                          'angl' => 1,
                          'thea' => 1,
                          'number' => 1,
                          'circular' => 1,
                          'radian' => 1,
                          'ident' => 1,
                          'trigonometr' => 2,
                          'gener' => 1,
                          'solut' => 1,
                          'complex' => 1,
                          'measur' => 1,
                          'tccn' => 1,
                          'invers' => 1,
                          'trigonometri' => 1,
                          'degre' => 1,
                          'math' => 2,
                          'polar' => 1,
                          'act' => 1,
                          'function' => 3,
                          'score' => 1,
                          'or' => 1,
                          'studi' => 1,
                          'triangl' => 1,
                          'prerequisit' => 1,
                          'sat' => 1
                        },
          'MATH5351' => {
                          'probabl' => 2,
                          '5351' => 1,
                          'mathemat' => 2,
                          'function' => 1,
                          'expect' => 1,
                          'axiomat' => 1,
                          'math' => 2,
                          'moment' => 1,
                          'prerequisit' => 1,
                          'gener' => 1,
                          'equival' => 1,
                          '3345' => 1,
                          'distribut' => 1,
                          'or' => 1,
                          'develop' => 1
                        },
          'MATH5396' => {
                          'advisor' => 1,
                          'appoint' => 1,
                          'math' => 2,
                          'prerequisit' => 1,
                          'student' => 1,
                          'research' => 1,
                          'formal' => 1,
                          '5395' => 1,
                          'thesi' => 3,
                          '5396' => 1,
                          'culmin' => 1,
                          'complet' => 1
                        },
          'COSC4340' => {
                          'paradigm' => 2,
                          'etc' => 1,
                          'found' => 1,
                          '4340' => 1,
                          'compar' => 1,
                          'offer' => 1,
                          'includ' => 1,
                          'varieti' => 1,
                          'cosc' => 2,
                          'concept' => 1,
                          'algorithm' => 1,
                          'analysi' => 1,
                          'introduct' => 1,
                          'languag' => 4,
                          'orient' => 1,
                          'odd' => 1,
                          'semant' => 1,
                          'object' => 1,
                          'us' => 1,
                          'formal' => 1,
                          'logic' => 1,
                          'visual' => 1,
                          'import' => 1,
                          'fall' => 1,
                          '2336' => 1,
                          'studi' => 1,
                          'prerequisit' => 1,
                          'year' => 1,
                          'program' => 3,
                          'evalu' => 1,
                          'specifi' => 1,
                          'syntax' => 1,
                          'function' => 1
                        },
          'COSC5381' => {
                          'secur' => 1,
                          's' => 1,
                          'threat' => 1,
                          'analysi' => 1,
                          'aim' => 1,
                          'advanc' => 2,
                          'unix' => 1,
                          'or' => 1,
                          'case' => 1,
                          'combin' => 1,
                          'todai' => 1,
                          'expos' => 1,
                          'cosc' => 3,
                          'intellig' => 1,
                          'o' => 1,
                          'cours' => 2,
                          'especi' => 1,
                          'virus' => 1,
                          'challeng' => 1,
                          'featur' => 1,
                          'extens' => 1,
                          'lectur' => 1,
                          'system' => 1,
                          '5381' => 1,
                          'will' => 1,
                          'signific' => 1,
                          'worm' => 1,
                          'prerequisit' => 1,
                          'permiss' => 1,
                          'practic' => 1,
                          'studi' => 1,
                          'graduat' => 1,
                          'instructor' => 1,
                          '5330' => 1,
                          'student' => 1,
                          '5326' => 1,
                          'attack' => 1,
                          'design' => 2,
                          'project' => 1,
                          'oper' => 1
                        },
          'COSC5390' => {
                          'comput' => 1,
                          'summer' => 1,
                          'spring' => 1,
                          'when' => 1,
                          'prerequisit' => 1,
                          'chang' => 1,
                          'scienc' => 1,
                          'cosc' => 3,
                          '2336' => 1,
                          'fall' => 1,
                          'credit' => 1,
                          'offer' => 1,
                          'two' => 1,
                          'everi' => 1,
                          'taken' => 1,
                          'cours' => 1,
                          '5390' => 1,
                          'can' => 1,
                          'topic' => 1,
                          'up' => 1,
                          '2315' => 1,
                          'content' => 1,
                          'time' => 1
                        },
          'COSC5370' => {
                          'cosc' => 3,
                          'fall' => 1,
                          '2336' => 1,
                          'structur' => 2,
                          'engin' => 1,
                          'down' => 1,
                          'offer' => 1,
                          'style' => 1,
                          'methodolog' => 1,
                          'top' => 1,
                          'model' => 1,
                          '2315' => 1,
                          'softwar' => 1,
                          'techniqu' => 1,
                          'year' => 1,
                          'program' => 4,
                          'tool' => 1,
                          'test' => 1,
                          '5370' => 1,
                          'debug' => 1,
                          'prerequisit' => 1,
                          'even' => 1,
                          'develop' => 2
                        },
          'MATH1314' => {
                          'inequ' => 1,
                          'fraction' => 1,
                          'given' => 1,
                          'partial' => 1,
                          'satisfactori' => 1,
                          'thea' => 1,
                          'equat' => 3,
                          'prerequisit' => 1,
                          'colleg' => 1,
                          '1332' => 1,
                          'studi' => 1,
                          'binomi' => 1,
                          'algebra' => 1,
                          'system' => 1,
                          '1324' => 1,
                          'quadrat' => 1,
                          'function' => 1,
                          'act' => 1,
                          'tccn' => 1,
                          'theorem' => 1,
                          'credit' => 1,
                          'graph' => 1,
                          'theori' => 1,
                          'exponenti' => 1,
                          'matric' => 1,
                          '1314' => 3,
                          'logarithm' => 1,
                          'sat' => 1,
                          'or' => 2,
                          'linear' => 1,
                          'both' => 1,
                          'score' => 1,
                          'math' => 5
                        },
          'MATH5399' => {
                          'toward' => 1,
                          'independ' => 3,
                          'consent' => 1,
                          'math' => 1,
                          'degre' => 1,
                          'organ' => 1,
                          '5199' => 1,
                          'specif' => 1,
                          'appli' => 1,
                          'hour' => 1,
                          'chair' => 1,
                          'studi' => 3,
                          'graduat' => 1,
                          'prerequisit' => 1,
                          '5399' => 1,
                          'by' => 1,
                          'six' => 1,
