$VAR1 = {
                          'prerequisit' => 1,
                          'profici' => 1,
                          '1136' => 1,
                          'offer' => 1,
                          '2325' => 1,
                          'thorough' => 1,
                          'provid' => 1,
                          'graphic' => 1,
                          'student' => 1,
                          'develop' => 1
                        },
          'COSC4325' => {
                          'refer' => 1,
                          'prerequisit' => 1,
                          'code' => 1,
                          'data' => 1,
                          'network' => 4,
                          'commun' => 2,
                          'osi' => 1,
                          'comput' => 2,
                          'fall' => 1,
                          'limit' => 1,
                          'studi' => 1,
                          'packet' => 1,
                          'capac' => 1,
                          'rout' => 1,
                          'assign' => 1,
                          'by' => 1,
                          '2315' => 1,
                          'switch' => 1,
                          'everi' => 1,
                          'model' => 1,
                          'problem' => 1,
                          'flow' => 1,
                          'circuit' => 1,
                          'protocol' => 1,
                          'messag' => 1,
                          'architectur' => 1,
                          'offer' => 1,
                          'interconnect' => 1,
                          '4325' => 1,
                          'multiplex' => 1,
                          'associ' => 1,
                          'control' => 1,
                          'topolog' => 1,
                          'cosc' => 2
                        },
          'MATH4373' => {
                          'boundari' => 1,
                          'laplac' => 1,
                          'valu' => 1,
                          'sturm' => 1,
                          'need' => 1,
                          'fourier' => 1,
                          'equat' => 1,
                          '3373' => 2,
                          'math' => 3,
                          'appli' => 1,
                          'us' => 1,
                          'wave' => 1,
                          'mathemat' => 2,
                          'physic' => 1,
                          'ii' => 1,
                          'method' => 1,
                          'scienc' => 1,
                          'liouvil' => 1,
                          'prerequisit' => 1,
                          'problem' => 2,
                          'topic' => 1,
                          'includ' => 1,
                          'develop' => 2,
                          'heat' => 1,
                          'idea' => 1,
                          '4373' => 1,
                          'continu' => 1,
                          'theori' => 1,
                          'solv' => 2
                        },
          'COSC5399' => {
                          'spring' => 1,
                          'cover' => 1,
                          'independ' => 3,
                          'graduat' => 2,
                          'mai' => 1,
                          'degre' => 1,
                          'toward' => 1,
                          'prerequisit' => 1,
                          'depart' => 1,
                          'summer' => 1,
                          'scienc' => 1,
                          'chair' => 1,
                          'offer' => 1,
                          'specif' => 1,
                          'area' => 1,
                          'hour' => 1,
                          'fall' => 1,
                          'comput' => 1,
                          'cours' => 2,
                          'everi' => 1,
                          'cosc' => 1,
                          'maximum' => 1,
                          'consent' => 1,
                          'credit' => 1,
                          'by' => 1,
                          '6' => 1,
                          'organ' => 1,
                          'appli' => 1,
                          '5399' => 1,
                          'studi' => 3
                        },
          'MTED5198' => {
                          'when' => 1,
                          'advisor' => 1,
                          'need' => 1,
                          'meet' => 1,
                          'select' => 1,
                          '5198-5398' => 1,
                          'mathemat' => 1,
                          'cours' => 1,
                          'i' => 1,
                          'mted' => 1,
                          'semest' => 2,
                          'consent' => 1,
                          'repeat' => 1,
                          'content' => 1,
                          'graduat' => 1,
                          'mai' => 1,
                          'vari' => 1,
                          'educ' => 1,
                          'topic' => 2,
                          'chang' => 1,
                          'prerequisit' => 1,
                          'ar' => 1,
                          'student' => 1
                        },
          'COSC4327' => {
                          'built' => 1,
                          'unix' => 2,
                          'control' => 1,
                          'odd' => 1,
                          'introduct' => 1,
                          'cosc' => 2,
                          '2336' => 1,
                          'program' => 2,
                          'directori' => 1,
                          'function' => 1,
                          'manipul' => 1,
                          'shell' => 2,
                          'year' => 1,
                          'offer' => 1,
                          'structur' => 2,
                          'prerequisit' => 1,
                          'sublanguag' => 1,
                          'spring' => 1,
                          'in' => 1,
                          'util' => 1,
                          '4327' => 1,
                          'file' => 1
                        },
          'MTED5298' => {
                          'student' => 1,
                          'ar' => 1,
                          'prerequisit' => 1,
                          'chang' => 1,
                          'vari' => 1,
                          'educ' => 1,
                          'topic' => 2,
                          'graduat' => 1,
                          'mai' => 1,
                          'consent' => 1,
                          'semest' => 2,
                          'content' => 1,
                          'repeat' => 1,
                          'cours' => 1,
                          'mted' => 1,
                          'i' => 1,
                          '5198-5398' => 1,
                          'mathemat' => 1,
                          'select' => 1,
                          'meet' => 1,
                          'need' => 1,
                          'when' => 1,
                          'advisor' => 1
                        },
          'COSC4362' => {
                          'coverag' => 1,
                          'e-mail' => 1,
                          'an' => 1,
                          'algorithm' => 1,
                          'will' => 3,
                          'cryptograph' => 1,
                          'comput' => 2,
                          'or' => 1,
                          'symmetr' => 1,
                          'cover' => 1,
                          'spring' => 1,
                          'network' => 2,
                          'prerequisit' => 1,
                          'cours' => 1,
                          'asymmetr' => 1,
                          'even' => 1,
                          'cosc' => 4,
                          'their' => 2,
                          'us' => 2,
                          'commerc' => 1,
                          'complet' => 1,
                          'give' => 1,
                          '2336' => 1,
                          '4325' => 1,
                          'authent' => 1,
                          'set' => 1,
                          'smime' => 1,
                          'offer' => 1,
                          'protocol' => 2,
                          'includ' => 2,
                          '4362' => 1,
                          'year' => 1,
                          'overview' => 1,
                          '4360' => 1,
                          'kerbero' => 1,
                          'e' => 1,
                          'cryptographi' => 1,
                          'secur' => 3
                        },
          'MATH3380' => {
                          'descript' => 1,
                          'matric' => 1,
                          'prerequisit' => 1,
                          'method' => 1,
                          'applic' => 1,
                          'util' => 1,
                          'combinator' => 1,
                          '2413' => 1,
                          'appli' => 1,
                          'studi' => 1,
                          'math' => 2,
                          '3380' => 1,
                          'mathemat' => 1,
                          'select' => 1,
                          'comput' => 1,
                          'numer' => 1,
                          'statist' => 1,
                          'algorithm' => 1
                        },
          'MATH5383' => {
                          'physic' => 1,
                          'cours' => 1,
                          'biologi' => 1,
                          'mathemat' => 5,
                          'materi' => 1,
                          '5383' => 1,
                          'content' => 1,
                          'repeat' => 1,
                          'appli' => 2,
                          'control' => 1,
                          'explor' => 1,
                          'math' => 2,
                          'an' => 1,
                          'when' => 1,
                          'game' => 1,
                          '5381' => 1,
                          'comput' => 1,
                          'theori' => 2,
                          'optim' => 1,
                          'includ' => 1,
                          'variou' => 1,
                          'cover' => 1,
                          'topic' => 2,
                          'mai' => 2,
                          'model' => 1,
                          'prerequisit' => 1,
                          'chang' => 1
                        },
          'COSC3385' => {
                          'within' => 1,
                          'offer' => 1,
                          '3385' => 1,
                          'student' => 1,
                          '3365' => 1,
                          'spring' => 1,
                          'cover' => 1,
                          'environ' => 1,
                          '3375' => 1,
                          'prerequisit' => 1,
                          'implement' => 2,
                          'cosc' => 3,
                          'everi' => 1,
                          'cours' => 1,
                          'softwar' => 1,
                          'inform' => 1,
                          'construct' => 1,
                          'system' => 3,
                          'databas' => 3,
                          'us' => 1,
                          'manag' => 1,
                          'design' => 4,
                          'will' => 1,
                          'logic' => 1
                        },
          'COSC5345' => {
                          'stress' => 1,
                          'will' => 2,
                          '2336' => 1,
                          'comput' => 2,
                          'an' => 2,
                          'gk' => 1,
                          'odd' => 1,
                          'cosc' => 3,
                          '2315' => 1,
                          'introduct' => 2,
                          'prerequisit' => 1,
                          'basic' => 1,
                          'summer' => 1,
                          'applic' => 1,
                          'cover' => 1,
                          'd' => 1,
                          '3' => 1,
                          'year' => 1,
                          'offer' => 1,
                          'graphic' => 5,
                          'theori' => 1,
                          'interact' => 1,
                          'given' => 1,
                          '5345' => 1
                        },
          'MATH3315' => {
                          'given' => 1,
                          'matric' => 1,
                          'linear' => 2,
                          'theori' => 2,
                          'or' => 1,
                          'student' => 1,
                          'matrix' => 1,
                          'emphasi' => 1,
                          '3315' => 2,
                          'finit' => 1,
                          'mai' => 1,
                          'enrol' => 1,
                          'is' => 1,
                          'both' => 1,
                          'dimension' => 1,
                          'basic' => 1,
                          'prerequisit' => 1,
                          'concurr' => 1,
                          'vector' => 1,
                          'math' => 4,
                          'studi' => 1,
                          'transform' => 1,
                          'credit' => 1,
                          '2414' => 1,
                          'receiv' => 1,
                          'space' => 1,
                          'algebra' => 1,
                          '3203' => 1
                        },
          'MATH1325' => {
                          'linear' => 2,
                          'or' => 2,
                          'inequ' => 1,
                          'econom' => 1,
                          'number' => 1,
                          'tccn' => 1,
                          '1324' => 1,
                          'teach' => 1,
                          'major' => 1,
                          '1325' => 2,
                          'prerequisit' => 1,
                          'minor' => 1,
                          'as' => 1,
                          'secondari' => 1,
                          'credit' => 1,
                          'special' => 1,
                          'differenti' => 1,
                          'studi' => 1,
                          '1314' => 1,
                          'integr' => 1,
                          'given' => 1,
                          'student' => 1,
                          'calculu' => 1,
                          'ii' => 1,
                          'mathemat' => 3,
                          'system' => 1,
                          'us' => 1,
                          'graph' => 1,
                          'math' => 4,
                          'function' => 1,
                          'equat' => 1,
                          'real' => 1,
                          'busi' => 1,
                          'set' => 1
                        },
          'MATH4399' => {
                          'appli' => 1,
                          'studi' => 3,
                          'math' => 1,
                          'by' => 1,
                          'consent' => 1,
                          'maximum' => 1,
                          'credit' => 1,
                          'organ' => 1,
                          'mathemat' => 1,
                          'cours' => 2,
                          'undergradu' => 2,
                          '4199' => 1,
                          'an' => 1,
                          'area' => 1,
                          'hour' => 1,
                          'six' => 1,
                          'specif' => 1,
                          'chair' => 1,
                          '4399' => 1,
                          'prerequisit' => 1,
                          'depart' => 1,
                          'mai' => 1,
                          'degre' => 1,
                          'toward' => 1,
                          'cover' => 1,
                          'independ' => 3
                        },
          'COSC4381' => {
                          'offer' => 1,
                          'year' => 1,
                          'seminar' => 1,
                          'trend' => 1,
                          'spring' => 1,
                          'scienc' => 3,
                          'is' => 1,
                          'senior' => 1,
                          'prerequisit' => 1,
                          'cosc' => 1,
                          'classif' => 1,
                          'cours' => 1,
                          'odd' => 1,
                          'studi' => 1,
                          'current' => 1,
                          '4381' => 1,
                          'design' => 1,
                          'comput' => 3
                        },
          'MATH5391' => {
                          'mathemat' => 1,
                          'cours' => 1,
                          'math' => 1,
                          '5391' => 1,
                          '5390' => 1,
                          'repeat' => 1,
                          'content' => 1,
                          'consent' => 1,
                          'semest' => 2,
                          'when' => 1,
                          'need' => 1,
                          'meet' => 1,
                          'select' => 2,
                          'ar' => 1,
                          'chair' => 1,
                          'student' => 1,
                          'mai' => 1,
                          'topic' => 2,
                          'vari' => 1,
                          'chang' => 1,
                          'depart' => 1,
                          'prerequisit' => 1
                        },
          'COSC3375' => {
                          'cosc' => 2,
                          'introduc' => 1,
                          'cours' => 1,
                          'life' => 1,
                          'us' => 1,
                          'tool' => 1,
                          'system' => 2,
                          'associ' => 1,
                          'object' => 1,
                          'structur' => 1,
                          '2325' => 1,
                          'offer' => 1,
                          'includ' => 2,
                          'develop' => 3,
                          'member' => 1,
                          'mainten' => 1,
                          'model' => 1,
                          'topic' => 1,
                          'orient' => 1,
                          'skill' => 1,
                          'everi' => 1,
                          'studi' => 1,
                          'other' => 1,
                          'fall' => 1,
                          'manag' => 1,
                          'oper' => 1,
                          'design' => 2,
                          'logic' => 1,
                          'user' => 1,
                          'project' => 1,
                          'analysi' => 2,
                          'process' => 1,
                          'client' => 1,
                          'cycl' => 1,
                          'methodolog' => 1,
                          'team' => 1,
                          'cover' => 1,
                          'interperson' => 1,
                          '3375' => 1,
                          'prerequisit' => 1
                        },
          'COSC1307' => {
                          'suit' => 1,
                          'process' => 1,
                          'editor' => 1,
                          'like' => 1,
                          'common' => 1,
                          'tccn' => 1,
                          'cover' => 1,
                          'spring' => 1,
                          'inform' => 1,
                          'databas' => 1,
                          'e-mail' => 1,
                          'introduct' => 1,
                          'html' => 1,
                          'softwar' => 1,
                          'do' => 1,
                          'window' => 1,
                          'comput' => 1,
                          '1305' => 1,
                          'will' => 2,
                          'product' => 1,
                          'fall' => 1,
                          'word' => 1,
                          'student' => 1,
                          'develop' => 1,
                          'includ' => 1,
                          'profici' => 1,
                          'experi' => 1,
                          'offer' => 1,
                          'prior' => 1,
                          'is' => 1,
                          'summer' => 1,
                          'offic' => 1,
                          'spreadsheet' => 1,
                          'present' => 1,
                          'bci' => 1,
                          'applic' => 2,
                          'microsoft' => 1,
                          'us' => 1,
                          'system' => 1,
                          'cosc' => 1,
                          'cours' => 1,
                          'no' => 1,
                          '1307' => 1,
                          'requir' => 1
                        },
          'COSC1136' => {
                          'spring' => 1,
                          'session' => 1,
                          'data' => 1,
                          'test' => 1,
                          'deal' => 1,
                          'laboratori' => 2,
                          'type' => 1,
                          '1136' => 1,
                          'fall' => 1,
                          'program' => 3,
                          '1336' => 1,
                          'concept' => 1,
                          'arrai' => 1,
                          'run' => 1,
                          'everi' => 1,
                          'file' => 1,
                          'enrol' => 1,
                          'topic' => 1,
                          'summer' => 1,
                          'secur' => 1,
                          'structur' => 1,
                          'fundament' => 2,
                          'offer' => 1,
                          'includ' => 1,
                          'requir' => 1,
                          'function' => 1,
                          'procedur' => 1,
                          'concurr' => 1,
                          'cosc' => 2,
                          'control' => 1,
                          'mechan' => 1,
                          'debug' => 1
                        },
          'MATH3404' => {
                          'must' => 1,
                          'n' => 1,
                          'co' => 1,
                          'variabl' => 1,
                          '3404' => 1,
                          'prerequisit' => 1,
                          'calculu' => 2,
                          'major' => 1,
                          '3104' => 1,
                          'multivari' => 1,
                          'requisit' => 1,
                          'take' => 1,
                          'math' => 3,
                          'differenti' => 1,
                          'concurr' => 1,
                          'mathemat' => 1,
                          'vector' => 1,
                          'partial' => 1,
                          'multipl' => 1,
                          'sever' => 1,
                          'euclidean' => 1,
                          'integr' => 1,
                          'space' => 1,
                          '2414' => 1,
                          'function' => 1
                        },
          'MATH2413' => {
                          'integr' => 1,
                          'sat' => 1,
                          'limit' => 1,
                          'algebra' => 1,
                          'trigonometri' => 1,
                          'pass' => 1,
                          'thea' => 1,
                          'studi' => 1,
                          '2412' => 1,
                          '1316' => 1,
                          'definit' => 1,
                          'differenti' => 1,
                          'score' => 2,
                          '2413' => 2,
                          'tccn' => 1,
                          'indefinit' => 1,
                          'test' => 1,
                          'prerequisit' => 1,
                          '2113' => 1,
                          'major' => 1,
                          'co' => 1,
                          'or' => 5,
                          'continu' => 1,
                          'must' => 1,
                          'function' => 2,
                          'act' => 1,
                          'concurr' => 1,
                          'satisfactori' => 1,
                          'mathemat' => 1,
                          'i' => 1,
                          'department' => 1,
                          'math' => 6,
                          'better' => 2,
                          'c' => 2,
                          'trigonometr' => 1,
                          'applic' => 2,
                          'requisit' => 1,
                          'take' => 1,
                          'calculu' => 1,
                          'deriv' => 1
                        },
          'COSC3365' => {
                          'includ' => 1,
                          '3365' => 1,
                          'develop' => 1,
                          '2325' => 1,
                          'offer' => 1,
                          'object' => 1,
                          'valid' => 1,
                          'structur' => 2,
                          'prerequisit' => 1,
                          'data' => 2,
                          'applic' => 1,
                          'cover' => 1,
                          'file' => 2,
                          'emphasi' => 1,
                          'special' => 1,
                          'everi' => 1,
                          'cours' => 1,
                          'cosc' => 2,
                          'design' => 1,
                          'comput' => 1,
                          'program' => 3,
                          'concept' => 1,
                          'algorithm' => 1,
                          'fall' => 1
                        },
          'MATH1316' => {
                          'complex' => 1,
                          'measur' => 1,
                          'act' => 1,
                          'function' => 3,
                          'sat' => 1,
                          'radian' => 1,
                          'graph' => 1,
                          'gener' => 1,
                          'solut' => 1,
                          'score' => 1,
                          'math' => 2,
                          'studi' => 1,
                          '1316' => 2,
                          'circular' => 1,
                          'invers' => 1,
                          'thea' => 1,
                          'satisfactori' => 1,
                          'ident' => 1,
                          'trigonometri' => 1,
                          'prerequisit' => 1,
                          'angl' => 1,
                          'tccn' => 1,
                          'triangl' => 1,
                          'polar' => 1,
                          'number' => 1,
                          'degre' => 1,
                          'trigonometr' => 2,
                          'coordin' => 1,
                          'or' => 1
                        },
          'COSC5375' => {
                          'issu' => 1,
                          'design' => 2,
                          'logic' => 1,
                          '5360' => 1,
                          'cosc' => 2,
                          'implement' => 1,
                          'queri' => 2,
                          'odd' => 1,
                          'databas' => 5,
                          'interpret' => 1,
                          'spring' => 1,
                          'orient' => 1,
                          'method' => 1,
                          'prerequisit' => 1,
                          'advanc' => 1,
                          'knowledg' => 1,
                          '5375' => 1,
                          'object' => 1,
                          'offer' => 1,
                          'optim' => 2,
                          'year' => 1,
                          'distribut' => 1,
                          'process' => 1,
                          'includ' => 1
                        },
          'COSC5365' => {
                          'net' => 1,
                          '5365' => 1,
                          'cosc' => 3,
                          'even' => 1,
                          '2315' => 1,
                          'introduct' => 1,
                          'represent' => 1,
                          '2336' => 1,
                          'will' => 1,
                          'concept' => 1,
                          'program' => 1,
                          'a.i' => 1,
                          'includ' => 1,
                          'year' => 1,
                          'learn' => 1,
                          'offer' => 1,
                          'prerequisit' => 1,
                          'basic' => 1,
                          'knowledg' => 1,
                          'artifici' => 2,
                          'intellig' => 2,
                          'topic' => 1,
                          'spring' => 1,
                          'neural' => 1,
                          'cover' => 1
                        },
          'MATH1314' => {
                          'logarithm' => 1,
                          'sat' => 1,
                          'quadrat' => 1,
                          'algebra' => 1,
                          'theorem' => 1,
                          'thea' => 1,
                          'fraction' => 1,
                          'studi' => 1,
                          '1314' => 3,
                          'credit' => 1,
                          'score' => 1,
                          'exponenti' => 1,
                          '1324' => 1,
                          'tccn' => 1,
                          'both' => 1,
                          '1332' => 1,
                          'prerequisit' => 1,
                          'matric' => 1,
                          'or' => 2,
                          'theori' => 1,
                          'linear' => 1,
                          'inequ' => 1,
                          'act' => 1,
                          'function' => 1,
                          'equat' => 3,
                          'satisfactori' => 1,
                          'partial' => 1,
                          'math' => 5,
                          'graph' => 1,
                          'system' => 1,
                          'colleg' => 1,
                          'given' => 1,
                          'binomi' => 1
                        },
          'MATH5199' => {
                          'appli' => 1,
                          '5399' => 1,
                          'studi' => 3,
                          'math' => 1,
                          'maximum' => 1,
                          'consent' => 1,
                          'by' => 1,
                          'credit' => 1,
                          'organ' => 1,
                          'mathemat' => 1,
                          'cours' => 2,
                          'hour' => 1,
                          'area' => 1,
                          'six' => 1,
                          'specif' => 1,
                          '5199' => 1,
                          'chair' => 1,
                          'depart' => 1,
                          'prerequisit' => 1,
                          'graduat' => 1,
                          'degre' => 1,
                          'toward' => 1,
                          'mai' => 1,
                          'independ' => 3,
                          'cover' => 1
                        },
          'MATH1342' => {
                          '270' => 1,
                          'thea' => 1,
                          '1342' => 2,
                          'regress' => 1,
                          'satisfactori' => 1,
                          'score' => 1,
                          '500-674' => 1,
                          'math' => 2,
                          'sat' => 1,
                          'act' => 1,
                          'measur' => 1,
                          'statist' => 1,
                          'varianc' => 1,
                          'tendenc' => 1,
                          'central' => 1,
                          'analysi' => 1,
                          '21' => 1,
                          'or' => 1,
                          'probabl' => 1,
                          'dispers' => 1,
                          'sampl' => 1,
                          'correl' => 1,
                          'tccn' => 1,
                          'prerequisit' => 1,
                          'test' => 1,
                          'hypothesi' => 1
                        },
          'MATH5331' => {
                          'math' => 2,
                          'equival' => 1,
                          'morphism' => 1,
                          'ring' => 1,
                          'algebra' => 1,
                          'modul' => 1,
                          '5331' => 1,
                          '3336' => 1,
                          'structur' => 2,
                          'substructur' => 1,
                          'or' => 1,
                          'prerequisit' => 1,
                          'basic' => 1,
                          'group' => 1,
                          'quotient' => 1,
                          'categori' => 1
                        },
          'COSC2315' => {
                          'through' => 1,
                          'introduc' => 1,
                          'cosc' => 2,
                          'upward' => 1,
                          'math' => 1,
                          'begin' => 1,
                          'system' => 1,
                          'present' => 1,
                          'machin' => 1,
                          'offer' => 1,
                          '1336' => 1,
                          'concept' => 1,
                          'hardwar' => 1,
                          'comput' => 3,
                          'increasingli' => 1,
                          '2315' => 1,
                          'everi' => 1,
                          'softwar' => 1,
                          'hierarchi' => 1,
                          'inform' => 1,
                          '1314' => 1,
                          'by' => 1,
                          'organ' => 1,
                          'spring' => 1,
                          'move' => 1,
                          '1324' => 1,
                          'sophist' => 1,
                          'as' => 1,
                          'prerequisit' => 1,
                          'virtual' => 1,
                          '1136' => 1,
                          'or' => 1,
                          'process' => 1,
                          '2330' => 1,
                          'level' => 1,
                          'variou' => 1
                        },
          'COSC5396' => {
                          'summer' => 1,
                          'prerequisit' => 1,
                          'cr' => 1,
                          'spring' => 1,
                          'enrol' => 1,
                          'approv' => 1,
                          'nc' => 1,
                          'or' => 1,
                          'offer' => 1,
                          '5396' => 1,
                          'fall' => 1,
                          'complet' => 1,
                          '5395' => 1,
                          'onli' => 1,
                          'cosc' => 2,
                          'thesi' => 2,
                          'concurr' => 1,
                          'everi' => 1
                        },
          'MATH4295' => {
                          'interest' => 1,
                          'math' => 1,
                          'credit' => 1,
                          'maximum' => 1,
                          'repeat' => 1,
                          'mathemat' => 2,
                          'cours' => 1,
                          'undergradu' => 1,
                          'written' => 1,
                          'report' => 1,
                          'requir' => 1,
                          'direct' => 1,
                          'an' => 1,
                          'hour' => 1,
                          'conclus' => 1,
                          'student' => 1,
                          'member' => 1,
                          'six' => 1,
                          'approv' => 1,
                          'chair' => 1,
                          'oral' => 1,
                          'ar' => 1,
                          'depart' => 1,
                          'research' => 2,
                          'prerequisit' => 1,
                          'problem' => 1,
                          'faculti' => 1,
                          'mutual' => 1,
                          '4195-4395' => 1,
                          'present' => 1,
                          'mai' => 1
                        },
          'COSC3325' => {
                          'translat' => 1,
                          'us' => 1,
                          'mathemat' => 1,
                          'cosc' => 2,
                          'underli' => 1,
                          'focus' => 1,
                          '2336' => 1,
                          'techniqu' => 2,
                          'automata' => 1,
                          'languag' => 1,
                          'includ' => 1,
                          'consider' => 1,
                          'offer' => 1,
                          'asymptot' => 1,
                          'applic' => 1,
                          'topic' => 1,
                          'introduct' => 2,
                          'everi' => 1,
                          'design' => 2,
                          'complex' => 1,
                          'algorithm' => 3,
                          'fall' => 1,
                          'an' => 1,
                          'support' => 1,
                          'bound' => 1,
                          'it' => 1,
                          '3325' => 1,
                          'formal' => 1,
                          'effici' => 1,
                          'analysi' => 3,
                          'theori' => 2,
                          'both' => 1,
                          'strategi' => 1,
                          'prerequisit' => 1,
                          'practic' => 1
                        },
          'MATH5395' => {
                          'hour' => 1,
                          'research' => 3,
                          'prerequisit' => 1,
                          'graduat' => 1,
                          'methodolog' => 1,
                          'individu' => 1,
                          'instructor' => 1,
                          '5395' => 1,
                          'math' => 1,
                          'consent' => 1,
                          'credit' => 1,
                          'mathemat' => 2,
                          'culmin' => 1,
                          '15' => 1,
                          'written' => 1,
                          'report' => 1,
                          'requir' => 1,
                          'complet' => 1
                        },
          'COSC5379' => {
                          'sens' => 2,
                          'develop' => 2,
                          'includ' => 1,
                          'storag' => 1,
                          'analysi' => 3,
                          'prerequisit' => 1,
                          'advanc' => 1,
                          'gi' => 3,
                          'model' => 1,
                          'emphasi' => 1,
                          'data' => 2,
                          'topic' => 1,
                          'bring' => 1,
                          '5379' => 1,
                          'recent' => 1,
                          'cosc' => 3,
                          '2315' => 1,
                          'cours' => 1,
                          'softwar' => 2,
                          'techniqu' => 1,
                          '2336' => 1,
                          'will' => 2,
                          'particular' => 1,
                          'algorithm' => 1,
                          'remot' => 2,
                          'togeth' => 1
                        },
          'COSC4385' => {
                          'tempor' => 1,
                          'basic' => 1,
                          'prerequisit' => 1,
                          'conceptu' => 1,
                          'network' => 1,
                          'data' => 3,
                          'depend' => 1,
                          'hash' => 1,
                          'b+' => 1,
                          'tree' => 1,
                          'normal' => 1,
                          'index' => 1,
                          'algebra' => 1,
                          'hierarch' => 1,
                          'logic' => 1,
                          'fall' => 1,
                          '4385' => 1,
                          'manag' => 2,
                          'relationship' => 1,
                          'concept' => 2,
                          'databas' => 6,
                          'everi' => 1,
                          'secur' => 1,
                          'advanc' => 1,
                          'file' => 1,
                          'model' => 4,
                          'altern' => 1,
                          'orient' => 1,
                          'languag' => 1,
                          'includ' => 2,
                          'relat' => 2,
                          'object' => 2,
                          'structur' => 1,
                          'offer' => 1,
                          'architectur' => 1,
                          'sql' => 1,
                          '2336' => 1,
                          'entiti' => 1,
                          'function' => 1,
                          'etc' => 1,
                          'system' => 2,
                          'cosc' => 2,
                          'implement' => 1
                        },
          'COSC5374' => {
                          'non' => 1,
                          'systemat' => 1,
                          'altern' => 1,
                          '5374' => 1,
                          'architectur' => 5,
                          'offer' => 1,
                          'year' => 1,
                          'includ' => 1,
                          'develop' => 2,
                          'requir' => 2,
                          'function' => 2,
