$VAR1 = {
                          'comput' => 1,
                          'as' => 2,
                          'prior' => 1,
                          'featur' => 1,
                          'is' => 2,
                          'graphic' => 1,
                          'student' => 1,
                          'fall' => 1,
                          'through' => 1,
                          'emphasi' => 1,
                          'cours' => 1,
                          'cosc' => 1,
                          'improv' => 1,
                          'summer' => 1,
                          'concept' => 1,
                          'system' => 1,
                          'offer' => 1,
                          'inform' => 1,
                          'person' => 1,
                          '1310' => 1,
                          'word' => 1,
                          'strongli' => 1,
                          'databas' => 2,
                          'knowledg' => 2,
                          'present' => 1,
                          'enabl' => 1,
                          'their' => 1,
                          'spreadsheet' => 2,
                          'product' => 2,
                          'us' => 1
                        },
          'COSC3385' => {
                          'softwar' => 1,
                          'cours' => 1,
                          'cosc' => 3,
                          'spring' => 1,
                          'within' => 1,
                          'offer' => 1,
                          'system' => 3,
                          'everi' => 1,
                          'inform' => 1,
                          'environ' => 1,
                          '3385' => 1,
                          'databas' => 3,
                          'design' => 4,
                          '3365' => 1,
                          'student' => 1,
                          'cover' => 1,
                          'prerequisit' => 1,
                          '3375' => 1,
                          'logic' => 1,
                          'will' => 1,
                          'us' => 1,
                          'manag' => 1,
                          'construct' => 1,
                          'implement' => 2
                        },
          'MATH1333' => {
                          'financ' => 1,
                          'vote' => 1,
                          '1324' => 1,
                          'mathemat' => 2,
                          'contemporari' => 1,
                          'statist' => 1,
                          'theori' => 2,
                          'tccn' => 1,
                          'or' => 1,
                          'game' => 1,
                          'combinator' => 1,
                          '1333' => 2,
                          '1332' => 1,
                          'math' => 5,
                          'probabl' => 1,
                          'includ' => 1,
                          '1314' => 1,
                          'topic' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'ii' => 1
                        },
          'COSC4360' => {
                          '4360' => 1,
                          'underpin' => 1,
                          'cosc' => 2,
                          'by' => 1,
                          'centric' => 1,
                          'been' => 1,
                          'applic' => 1,
                          'comput' => 2,
                          'offer' => 1,
                          'everi' => 1,
                          'introduc' => 1,
                          'enabl' => 1,
                          'fall' => 1,
                          'theoret' => 1,
                          'structur' => 1,
                          'prerequisit' => 1,
                          'technolog' => 1,
                          'net' => 1,
                          'implement' => 1,
                          'network' => 1,
                          '3355' => 1
                        },
          'MTED5298' => {
                          'meet' => 1,
                          'chang' => 1,
                          'vari' => 1,
                          'when' => 1,
                          '5198-5398' => 1,
                          'topic' => 2,
                          'mted' => 1,
                          'prerequisit' => 1,
                          'need' => 1,
                          'mai' => 1,
                          'student' => 1,
                          'semest' => 2,
                          'i' => 1,
                          'ar' => 1,
                          'content' => 1,
                          'mathemat' => 1,
                          'repeat' => 1,
                          'graduat' => 1,
                          'advisor' => 1,
                          'educ' => 1,
                          'select' => 1,
                          'cours' => 1,
                          'consent' => 1
                        },
          'COSC5351' => {
                          'complet' => 1,
                          'comput' => 2,
                          '2336' => 1,
                          'interfac' => 2,
                          'special' => 1,
                          'architectur' => 1,
                          'cosc' => 2,
                          'window' => 1,
                          'commun' => 2,
                          'protocol' => 1,
                          '5351' => 1,
                          'human' => 1,
                          'interact' => 1,
                          '2315,cosc' => 1,
                          'studi' => 2,
                          'emphasi' => 1,
                          'includ' => 1,
                          'program' => 1,
                          'prerequisit' => 1,
                          'highli' => 1,
                          'hardwar' => 1,
                          'x' => 1
                        },
          'COSC5336' => {
                          'ieee' => 1,
                          'addit' => 1,
                          'will' => 2,
                          'area' => 1,
                          'current' => 1,
                          'issu' => 1,
                          'network' => 2,
                          'perform' => 1,
                          'inter' => 1,
                          'design' => 1,
                          'all' => 1,
                          'cover' => 1,
                          'prerequisit' => 1,
                          'local' => 1,
                          '2336' => 1,
                          'lan' => 1,
                          '802' => 1,
                          'media' => 1,
                          'system' => 1,
                          'paid' => 1,
                          '5336' => 1,
                          'architectur' => 1,
                          'cours' => 1,
                          'special' => 1,
                          'attent' => 1,
                          '2315' => 1,
                          'cosc' => 3
                        },
          'COSC3145' => {
                          'central' => 1,
                          'arithmet' => 1,
                          'requir' => 1,
                          'multiplex' => 1,
                          'such' => 2,
                          '3145' => 1,
                          'buse' => 1,
                          'test' => 1,
                          'everi' => 1,
                          'comput' => 3,
                          'as' => 2,
                          'also' => 1,
                          '3345' => 1,
                          'student' => 2,
                          'fall' => 1,
                          'regist' => 1,
                          'hardwar' => 1,
                          'logic' => 2,
                          'laboratori' => 1,
                          'circuit' => 1,
                          'will' => 2,
                          'enrol' => 1,
                          'studi' => 1,
                          'concurr' => 1,
                          'memori' => 1,
                          'subsystem' => 1,
                          'output' => 1,
                          'process' => 1,
                          'architectur' => 2,
                          'cosc' => 2,
                          'input' => 1,
                          'build' => 1,
                          'offer' => 1,
                          'counter' => 1,
                          'system' => 2,
                          'unit' => 3,
                          'digit' => 1,
                          'an' => 1,
                          'cpu' => 1,
                          'experi' => 1,
                          'shift' => 1,
                          'adder' => 1
                        },
          'MATH2113' => {
                          'math' => 2,
                          'us' => 1,
                          'requisit' => 1,
                          'will' => 1,
                          'co' => 1,
                          'through' => 1,
                          '2413' => 1,
                          'i' => 2,
                          'illustr' => 1,
                          'calculu' => 2,
                          'symbol' => 1,
                          'lab' => 1,
                          'comput' => 3,
                          'concept' => 1,
                          'system' => 1,
                          'graph' => 1,
                          'numer' => 1,
                          'algebra' => 1,
                          '2113' => 1,
                          'expand' => 1,
                          'emphas' => 1
                        },
          'COSC5325' => {
                          'current' => 1,
                          'wish' => 1,
                          'workshop' => 1,
                          'area' => 1,
                          'us' => 1,
                          'onc' => 1,
                          'studi' => 1,
                          'chang' => 1,
                          'content' => 1,
                          'design' => 1,
                          'credit' => 1,
                          'who' => 1,
                          '5325' => 1,
                          'mai' => 2,
                          'provid' => 1,
                          'ms' => 1,
                          'when' => 1,
                          'specif' => 1,
                          'group' => 1,
                          'comput' => 2,
                          'cours' => 1,
                          'scienc' => 2,
                          'cosc' => 2,
                          'degre' => 1,
                          'repeat' => 1,
                          'instruct' => 1
                        },
          'COSC5354' => {
                          'parallel' => 3,
                          '5354' => 1,
                          'program' => 2,
                          'prerequisit' => 1,
                          'model' => 1,
                          'memori' => 1,
                          'implement' => 1,
                          'algorithm' => 1,
                          'architectur' => 2,
                          '2315' => 1,
                          'cosc' => 3,
                          'vector' => 1,
                          'distribut' => 1,
                          'supercomput' => 2,
                          '2336' => 1,
                          'share' => 1,
                          'method' => 1,
                          'creat' => 1
                        },
          'COSC1307' => {
                          'no' => 1,
                          'us' => 1,
                          'product' => 1,
                          'spreadsheet' => 1,
                          'experi' => 1,
                          'introduct' => 1,
                          'present' => 1,
                          'cover' => 1,
                          '1305' => 1,
                          'microsoft' => 1,
                          'databas' => 1,
                          'word' => 1,
                          'like' => 1,
                          'offic' => 1,
                          'offer' => 1,
                          'system' => 1,
                          'editor' => 1,
                          'html' => 1,
                          'applic' => 2,
                          'inform' => 1,
                          'cosc' => 1,
                          'window' => 1,
                          'tccn' => 1,
                          'summer' => 1,
                          'cours' => 1,
                          'process' => 1,
                          'suit' => 1,
                          'will' => 2,
                          'student' => 1,
                          'fall' => 1,
                          'develop' => 1,
                          'includ' => 1,
                          'is' => 1,
                          'prior' => 1,
                          'profici' => 1,
                          'e-mail' => 1,
                          'comput' => 1,
                          'requir' => 1,
                          'common' => 1,
                          'spring' => 1,
                          'bci' => 1,
                          'do' => 1,
                          'softwar' => 1,
                          '1307' => 1
                        },
          'MATH1350' => {
                          'interdisciplinari' => 1,
                          'theori' => 1,
                          'or' => 2,
                          'tccn' => 1,
                          '1350' => 2,
                          'number' => 1,
                          'given' => 1,
                          'cours' => 1,
                          'mathemat' => 2,
                          'concept' => 1,
                          'system' => 1,
                          'topic' => 1,
                          'conceptu' => 1,
                          'equival' => 1,
                          'prerequisit' => 1,
                          'i' => 1,
                          '1314' => 1,
                          'credit' => 1,
                          'studi' => 2,
                          'math' => 3,
                          'foundat' => 1,
                          'major' => 2,
                          'minor' => 1,
                          'set' => 1,
                          'onli' => 1,
                          'modern' => 1,
                          'elementari' => 1,
                          'logic' => 1
                        },
          'COSC5340' => {
                          'subprogram' => 1,
                          '5340' => 1,
                          'program' => 3,
                          'orient' => 1,
                          'object' => 1,
                          'design' => 2,
                          'sequenc' => 1,
                          'imper' => 1,
                          'function' => 1,
                          'prerequisit' => 1,
                          'paradigm' => 1,
                          '2336' => 1,
                          'offer' => 1,
                          'analysi' => 1,
                          'translat' => 1,
                          'data' => 2,
                          'type' => 1,
                          'formal' => 1,
                          'cosc' => 3,
                          'syntax' => 1,
                          'abstract' => 1,
                          'logic' => 1,
                          'concurr' => 1,
                          'implement' => 1,
                          'visual' => 1,
                          'includ' => 1,
                          'fall' => 1,
                          'topic' => 1,
                          'languag' => 5,
                          'theoret' => 1,
                          'principl' => 1,
                          'as' => 1,
                          'everi' => 1,
                          'control' => 1,
                          'gener' => 1,
                          'aspect' => 1,
                          'such' => 1,
                          'classif' => 1,
                          'primit' => 1,
                          'criteria' => 1,
                          '2315' => 1
                        },
          'MATH3104' => {
                          '3404' => 1,
                          'us' => 1,
                          'math' => 2,
                          'will' => 1,
                          'requisit' => 1,
                          'co' => 1,
                          'through' => 1,
                          'calculu' => 2,
                          'illustr' => 1,
                          'lab' => 1,
                          'symbol' => 1,
                          'comput' => 3,
                          'system' => 1,
                          'concept' => 1,
                          'multivari' => 2,
                          '3104' => 1,
                          'graph' => 1,
                          'expand' => 1,
                          'algebra' => 1,
                          'numer' => 1,
                          'emphas' => 1
                        },
          'COSC4395' => {
                          'offer' => 2,
                          '4336' => 1,
                          'system' => 1,
                          'signific' => 1,
                          'part' => 1,
                          'cours' => 1,
                          'opportun' => 1,
                          '4360' => 1,
                          'cosc' => 7,
                          'integr' => 1,
                          '4315' => 1,
                          'their' => 1,
                          'program' => 1,
                          'knowledg' => 1,
                          'undergradu' => 1,
                          '4395' => 1,
                          'prerequisit' => 1,
                          '3325' => 1,
                          'comput' => 1,
                          'as' => 1,
                          'team' => 1,
                          'everi' => 1,
                          'scienc' => 1,
                          'project' => 1,
                          'softwar' => 1,
                          'spring' => 1,
                          '4385' => 1,
                          'by' => 1,
                          '3315' => 1,
                          'curriculum' => 1,
                          'capston' => 1,
                          'implement' => 1,
                          'student' => 1
                        },
          'COSC2325' => {
                          'cours' => 2,
                          'after' => 1,
                          'cosc' => 3,
                          'window' => 1,
                          'spring' => 1,
                          'tool' => 1,
                          'thorough' => 1,
                          'offer' => 1,
                          'system' => 1,
                          'everi' => 1,
                          'inform' => 1,
                          'comput' => 1,
                          'user' => 1,
                          'interfac' => 1,
                          '1310' => 1,
                          'profici' => 1,
                          'program' => 3,
                          'introduct' => 1,
                          'student' => 1,
                          'prerequisit' => 1,
                          'graphic' => 1,
                          'develop' => 1,
                          'fall' => 1,
                          'provid' => 1,
                          '2325' => 1,
                          'will' => 1,
                          '1336' => 1,
                          'us' => 1,
                          'foundat' => 1,
                          '1136' => 1,
                          'visual' => 1
                        },
          'COSC3375' => {
                          'life' => 1,
                          'includ' => 2,
                          'topic' => 1,
                          'develop' => 3,
                          'fall' => 1,
                          'logic' => 1,
                          '3375' => 1,
                          'oper' => 1,
                          'other' => 1,
                          'model' => 1,
                          'studi' => 1,
                          'project' => 1,
                          'tool' => 1,
                          'skill' => 1,
                          'user' => 1,
                          'everi' => 1,
                          'team' => 1,
                          'cycl' => 1,
                          'design' => 2,
                          'object' => 1,
                          'orient' => 1,
                          'structur' => 1,
                          'prerequisit' => 1,
                          'cover' => 1,
                          '2325' => 1,
                          'manag' => 1,
                          'us' => 1,
                          'process' => 1,
                          'cours' => 1,
                          'client' => 1,
                          'cosc' => 2,
                          'member' => 1,
                          'system' => 2,
                          'offer' => 1,
                          'analysi' => 2,
                          'mainten' => 1,
                          'methodolog' => 1,
                          'introduc' => 1,
                          'associ' => 1,
                          'interperson' => 1
                        },
          'COSC1301' => {
                          'compon' => 1,
                          'emphasi' => 1,
                          'studi' => 1,
                          'cs' => 1,
                          'topic' => 2,
                          'terminolog' => 1,
                          'credit' => 1,
                          'includ' => 2,
                          'social' => 1,
                          'as' => 1,
                          'comput' => 4,
                          'secur' => 1,
                          'ethic' => 1,
                          'year' => 1,
                          'odd' => 1,
                          'such' => 1,
                          'spring' => 1,
                          'tool' => 1,
                          '1301' => 2,
                          'gener' => 1,
                          'us' => 1,
                          'network' => 1,
                          'vulner' => 1,
                          'impact' => 1,
                          'their' => 1,
                          'spreadsheet' => 1,
                          'product' => 1,
                          'breadth' => 1,
                          'introduct' => 1,
                          'usage.cas' => 1,
                          'computer' => 1,
                          'databas' => 1,
                          'word' => 1,
                          'privaci' => 1,
                          'analysi' => 1,
                          'internet' => 1,
                          'coverag' => 1,
                          'crime' => 1,
                          'system' => 1,
                          'ci' => 1,
                          'offer' => 1,
                          'applic' => 1,
                          'reliabl' => 1,
                          'tccn' => 1,
                          'cosc' => 2,
                          'societi' => 1,
                          'process' => 1
                        },
          'MATH4350' => {
                          'densiti' => 1,
                          'given' => 1,
                          '4350' => 1,
                          '2414' => 1,
                          'theori' => 2,
                          'distribut' => 1,
                          'theorem' => 1,
                          'moment' => 1,
                          'condit' => 1,
                          'analysi' => 1,
                          'limit' => 1,
                          'mathemat' => 1,
                          'is' => 1,
                          'probabl' => 4,
                          'axiom' => 1,
                          'combinatori' => 1,
                          '3425' => 1,
                          'function' => 2,
                          'prerequisit' => 1,
                          'random' => 1,
                          'studi' => 1,
                          'emphasi' => 1,
                          'variabl' => 1,
                          'math' => 3
                        },
          'MATH5331' => {
                          'or' => 1,
                          'algebra' => 1,
                          'modul' => 1,
                          'categori' => 1,
                          '5331' => 1,
                          'quotient' => 1,
                          '3336' => 1,
                          'equival' => 1,
                          'structur' => 2,
                          'prerequisit' => 1,
                          'morphism' => 1,
                          'group' => 1,
                          'substructur' => 1,
                          'math' => 2,
                          'basic' => 1,
                          'ring' => 1
                        },
          'MATH3305' => {
                          'by' => 1,
                          '2414' => 1,
                          'given' => 1,
                          '3305' => 1,
                          'seri' => 1,
                          'ordinari' => 2,
                          'equat' => 4,
                          'differenti' => 2,
                          'prerequisit' => 1,
                          'first' => 1,
                          'linear' => 1,
                          'is' => 1,
                          'math' => 2,
                          'order' => 1,
                          'emphasi' => 1,
                          'studi' => 1,
                          'solut' => 1
                        },
          'MATH3380' => {
                          'applic' => 1,
                          'comput' => 1,
                          'method' => 1,
                          'mathemat' => 1,
                          'appli' => 1,
                          'statist' => 1,
                          'algorithm' => 1,
                          'numer' => 1,
                          'matric' => 1,
                          'select' => 1,
                          'util' => 1,
                          'combinator' => 1,
                          'studi' => 1,
                          'math' => 2,
                          'descript' => 1,
                          '2413' => 1,
                          '3380' => 1,
                          'prerequisit' => 1
                        },
          'MATH2414' => {
                          'coordin' => 1,
                          'improp' => 1,
                          'differenti' => 1,
                          'polar' => 1,
                          'mathemat' => 1,
                          '2114' => 1,
                          'indetermin' => 1,
                          'take' => 1,
                          'transcendent' => 1,
                          'seri' => 1,
                          'tccn' => 1,
                          '2414' => 2,
                          'co' => 1,
                          'form' => 1,
                          'integr' => 3,
                          'requisit' => 1,
                          'major' => 1,
                          'math' => 4,
                          'concurr' => 1,
                          'studi' => 1,
                          'must' => 1,
                          'calculu' => 1,
                          'prerequisit' => 1,
                          'function' => 1,
                          'ii' => 1,
                          '2413' => 1,
                          'techniqu' => 1,
                          'sequenc' => 1
                        },
          'COSC3365' => {
                          'prerequisit' => 1,
                          'structur' => 2,
                          'cover' => 1,
                          'fall' => 1,
                          'develop' => 1,
                          'includ' => 1,
                          'object' => 1,
                          'design' => 1,
                          '3365' => 1,
                          'program' => 3,
                          'emphasi' => 1,
                          '2325' => 1,
                          'cosc' => 2,
                          'data' => 2,
                          'cours' => 1,
                          'special' => 1,
                          'algorithm' => 1,
                          'valid' => 1,
                          'offer' => 1,
                          'file' => 2,
                          'everi' => 1,
                          'concept' => 1,
                          'comput' => 1,
                          'applic' => 1
                        },
          'MATH3336' => {
                          'abstract' => 1,
                          'vector' => 1,
                          'ring' => 1,
                          'math' => 2,
                          'studi' => 1,
                          'algebra' => 1,
                          'i' => 1,
                          'field' => 1,
                          'space' => 1,
                          '3425' => 1,
                          'prerequisit' => 1,
                          '3336' => 1,
                          'group' => 1
                        },
          'MATH4373' => {
                          'problem' => 2,
                          'idea' => 1,
                          'math' => 3,
                          'boundari' => 1,
                          'us' => 1,
                          'fourier' => 1,
                          'includ' => 1,
                          'develop' => 2,
                          'topic' => 1,
                          'wave' => 1,
                          'laplac' => 1,
                          'ii' => 1,
                          'need' => 1,
                          'prerequisit' => 1,
                          '4373' => 1,
                          'heat' => 1,
                          'equat' => 1,
                          'valu' => 1,
                          'physic' => 1,
                          'liouvil' => 1,
                          '3373' => 2,
                          'method' => 1,
                          'mathemat' => 2,
                          'appli' => 1,
                          'sturm' => 1,
                          'scienc' => 1,
                          'continu' => 1,
                          'theori' => 1,
                          'solv' => 2
                        },
          'COSC5330' => {
                          'oper' => 2,
                          'memori' => 1,
                          'procedur' => 1,
                          'us' => 1,
                          'manag' => 3,
                          '5330' => 1,
                          'includ' => 1,
                          'techniqu' => 1,
                          'topic' => 1,
                          'all' => 1,
                          'fall' => 1,
                          'comput' => 2,
                          'everi' => 1,
                          'system' => 4,
                          'deadlock' => 1,
                          'offer' => 1,
                          'file' => 1,
                          'resourc' => 1,
                          'analysi' => 1,
                          'schedul' => 1,
                          'environ' => 1,
                          'devic' => 1,
                          'algorithm' => 1,
                          'synchron' => 1,
                          'process' => 1,
                          'softwar' => 1,
                          'type' => 1,
                          'cosc' => 1,
                          'secur' => 1
                        },
          'MATH0303' => {
                          'doe' => 1,
                          'decim' => 1,
                          'sign' => 1,
                          'simplifi' => 1,
                          'real' => 1,
                          'function' => 1,
                          'elect' => 1,
                          'reason' => 1,
                          'program' => 1,
                          'linear' => 1,
                          'proport' => 1,
                          'ani' => 1,
                          'equat' => 1,
                          'system' => 1,
                          'express' => 1,
                          'solv' => 1,
                          'absolut' => 1,
                          'number' => 2,
                          'inequ' => 1,
                          'math' => 1,
                          'studi' => 1,
                          'count' => 1,
                          'intermedi' => 1,
                          'toward' => 1,
                          'fraction' => 1,
                          'percentag' => 1,
                          'valu' => 1,
                          'or' => 1,
                          'degre' => 1,
                          '0303' => 1,
                          'comparison' => 1,
                          'algebra' => 1
                        },
          'COSC1308' => {
                          'concept' => 1,
                          'ci' => 1,
                          'even' => 1,
                          'offer' => 1,
                          'appli' => 1,
                          'introduc' => 1,
                          'cours' => 1,
                          'data' => 1,
                          'cosc' => 1,
                          'type' => 1,
                          '1308' => 1,
                          'fundament' => 1,
                          'subprogram' => 1,
                          'us' => 1,
                          'program' => 1,
                          'structur' => 1,
                          'introduct' => 1,
                          'arrai' => 1,
                          'user' => 1,
                          'note' => 1,
                          'interfac' => 1,
                          'control' => 1,
                          'degre' => 1,
                          'simpl' => 1,
                          'year' => 2,
                          'odd' => 1,
                          'spring' => 1,
                          'cannot' => 1,
                          'cs' => 1,
                          'basic' => 2,
                          'visual' => 2,
                          'includ' => 1,
                          'graphic' => 1,
                          'languag' => 1,
                          'toward' => 1,
                          'fall' => 1
                        },
          'MATH5299' => {
                          'specif' => 1,
                          'toward' => 1,
                          'cover' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'maximum' => 1,
                          'credit' => 1,
                          'independ' => 3,
                          'studi' => 3,
                          '5399' => 1,
                          'math' => 1,
                          'area' => 1,
                          'graduat' => 1,
                          'by' => 1,
                          'degre' => 1,
                          'depart' => 1,
                          'consent' => 1,
                          'cours' => 2,
                          'hour' => 1,
                          'organ' => 1,
                          '5199' => 1,
                          'chair' => 1,
                          'mathemat' => 1,
                          'appli' => 1,
                          'six' => 1
                        },
          'MATH1314' => {
                          '1314' => 3,
                          'quadrat' => 1,
                          'credit' => 1,
                          'fraction' => 1,
                          'colleg' => 1,
                          'binomi' => 1,
                          'math' => 5,
                          'score' => 1,
                          'studi' => 1,
                          'given' => 1,
                          'act' => 1,
                          'algebra' => 1,
                          'or' => 2,
                          'graph' => 1,
                          'satisfactori' => 1,
                          'both' => 1,
                          'thea' => 1,
                          '1324' => 1,
                          'linear' => 1,
                          'prerequisit' => 1,
                          'function' => 1,
                          'sat' => 1,
                          'partial' => 1,
                          '1332' => 1,
                          'inequ' => 1,
                          'matric' => 1,
                          'tccn' => 1,
                          'theori' => 1,
                          'equat' => 3,
                          'system' => 1,
                          'theorem' => 1,
                          'exponenti' => 1,
                          'logarithm' => 1
                        },
          'MATH2413' => {
                          'must' => 1,
                          'i' => 1,
                          'better' => 2,
                          'function' => 2,
                          'prerequisit' => 1,
                          '2413' => 2,
                          'sat' => 1,
                          'integr' => 1,
                          'trigonometr' => 1,
                          'take' => 1,
                          '2113' => 1,
                          'tccn' => 1,
                          'continu' => 1,
                          'differenti' => 1,
                          'applic' => 2,
                          'mathemat' => 1,
                          '1316' => 1,
                          'calculu' => 1,
                          'co' => 1,
                          'requisit' => 1,
                          'major' => 1,
                          'math' => 6,
                          'trigonometri' => 1,
                          'concurr' => 1,
                          'score' => 2,
                          'studi' => 1,
                          'act' => 1,
                          'definit' => 1,
                          'algebra' => 1,
                          '2412' => 1,
                          'satisfactori' => 1,
                          'indefinit' => 1,
                          'or' => 5,
                          'department' => 1,
                          'test' => 1,
                          'deriv' => 1,
                          'thea' => 1,
                          'limit' => 1,
                          'c' => 2,
                          'pass' => 1
                        },
          'MATH2330' => {
                          'algebra' => 2,
                          'high' => 1,
                          'graph' => 1,
                          'receiv' => 1,
                          'or' => 2,
                          'comput' => 1,
                          'both' => 1,
                          'mathemat' => 1,
                          '1325' => 1,
                          'credit' => 1,
                          'languag' => 1,
                          'mai' => 1,
                          '3425' => 1,
                          'equival' => 1,
                          'level' => 1,
                          'prerequisit' => 1,
                          'tree' => 1,
                          'structur' => 2,
                          'function' => 1,
                          '2413' => 1,
                          'student' => 1,
                          'set' => 1,
                          'discret' => 1,
                          'boolean' => 1,
                          'logic' => 1,
                          '2330' => 2,
                          'relat' => 1,
                          'studi' => 1,
                          'combin' => 1,
                          'math' => 5,
                          'on' => 1
                        },
          'COSC5396' => {
                          '5395' => 1,
                          'fall' => 1,
                          'prerequisit' => 1,
                          'onli' => 1,
                          'nc' => 1,
                          'concurr' => 1,
                          'enrol' => 1,
                          'cr' => 1,
                          'spring' => 1,
                          'thesi' => 2,
                          'summer' => 1,
                          'or' => 1,
                          'cosc' => 2,
                          'offer' => 1,
                          'complet' => 1,
                          'everi' => 1,
                          'approv' => 1,
                          '5396' => 1
                        },
          'MATH5341' => {
                          'differenti' => 1,
                          '5341' => 1,
                          'system' => 1,
                          'analysi' => 1,
                          'measur' => 1,
                          '4341' => 1,
                          'number' => 1,
                          'banach' => 1,
                          'lebesgu' => 2,
                          'theori' => 1,
                          'or' => 1,
                          'set' => 1,
                          'integr' => 2,
                          'math' => 2,
                          'includ' => 1,
                          'classic' => 1,
                          'topic' => 1,
                          'space' => 1,
                          'real' => 2,
                          'prerequisit' => 1,
                          'equival' => 1
                        },
          'COSC1137' => {
                          'concurr' => 1,
                          'enrol' => 1,
                          'issu' => 1,
                          '1137' => 1,
                          'basic' => 1,
                          'laboratori' => 1,
                          'sort' => 1,
                          'topic' => 1,
                          'languag' => 1,
                          '1337' => 1,
                          'fall' => 1,
                          'develop' => 1,
                          'everi' => 1,
                          'as' => 1,
                          'principl' => 1,
                          'requir' => 1,
                          'secur' => 1,
                          'simpl' => 1,
                          'spring' => 1,
                          'such' => 1,
                          'softwar' => 2,
                          'control' => 1,
                          'structur' => 1,
                          'experi' => 1,
                          'introduct' => 1,
                          'techniqu' => 2,
                          'design' => 1,
                          'object' => 3,
                          'orient' => 3,
                          'program' => 3,
                          'engin' => 1,
                          'analysi' => 1,
                          'an' => 2,
                          'offer' => 1,
                          'overview' => 1,
                          'paradigm' => 2,
                          'cosc' => 2,
                          'summer' => 1,
