$VAR1 = {
                          'student' => 1,
                          'graduat' => 1,
                          'need' => 1,
                          'select' => 1,
                          'vari' => 1,
                          '5198' => 1,
                          'prerequisit' => 1,
                          'ar' => 1,
                          'topic' => 2,
                          'advisor' => 1,
                          'content' => 1,
                          'cours' => 1,
                          '5398' => 1,
                          'meet' => 1
                        },
          'COSC5371' => {
                          'offer' => 1,
                          'data' => 3,
                          'studi' => 1,
                          'discoveri' => 1,
                          'knowledg' => 2,
                          'databas' => 2,
                          'techniqu' => 1,
                          'mine' => 2,
                          'warehous' => 1,
                          'store' => 1,
                          'or' => 2,
                          'concept' => 1,
                          'implicitli' => 1,
                          'massiv' => 1,
                          'repositori' => 1,
                          '5360' => 1,
                          'conveni' => 1,
                          'year' => 1,
                          'pattern' => 1,
                          'prerequisit' => 1,
                          '5371' => 1,
                          'even' => 1,
                          'fall' => 1,
                          'other' => 1,
                          'larg' => 1,
                          'repres' => 1,
                          'inform' => 1,
                          'extract' => 1,
                          'autom' => 1,
                          'cosc' => 2
                        },
          'COSC4361' => {
                          'prerequisit' => 1,
                          'year' => 1,
                          '2315' => 1,
                          'topic' => 1,
                          'odd' => 1,
                          'includ' => 1,
                          'special' => 1,
                          '4361' => 1,
                          'cosc' => 2,
                          'polici' => 1,
                          'cours' => 1,
                          'system' => 2,
                          'design' => 1,
                          'complet' => 1,
                          'deploi' => 1,
                          'offer' => 1,
                          'given' => 1,
                          'cover' => 2,
                          'enterpris' => 1,
                          'will' => 3,
                          'secur' => 4,
                          'spring' => 1,
                          'techniqu' => 1,
                          'manag' => 4,
                          'us' => 1,
                          'recoveri' => 1,
                          'network' => 2,
                          'emphasi' => 1,
                          'comput' => 5,
                          'disast' => 1
                        },
          'COSC1310' => {
                          'worker' => 1,
                          'strongli' => 1,
                          'word' => 1,
                          'spreadsheet' => 2,
                          'prior' => 1,
                          'featur' => 1,
                          'processor' => 1,
                          'recommend' => 1,
                          'summer' => 1,
                          'cours' => 1,
                          'cosc' => 1,
                          'as' => 2,
                          'advanc' => 2,
                          'emphasi' => 1,
                          'student' => 1,
                          'us' => 1,
                          'concept' => 1,
                          'is' => 2,
                          'such' => 1,
                          'improv' => 1,
                          'fall' => 1,
                          'system' => 1,
                          'graphic' => 1,
                          'inform' => 1,
                          'everi' => 1,
                          'skill' => 1,
                          'person' => 1,
                          '1310' => 1,
                          'through' => 1,
                          'present' => 1,
                          'offer' => 1,
                          'product' => 2,
                          'comput' => 1,
                          'knowledg' => 2,
                          'their' => 1,
                          'databas' => 2,
                          'softwar' => 3,
                          'enabl' => 1
                        },
          'MATH5395' => {
                          '15' => 1,
                          'instructor' => 1,
                          'written' => 1,
                          '5395' => 1,
                          'culmin' => 1,
                          'prerequisit' => 1,
                          'research' => 3,
                          'graduat' => 1,
                          'methodolog' => 1,
                          'individu' => 1,
                          'credit' => 1,
                          'hour' => 1,
                          'mathemat' => 2,
                          'report' => 1,
                          'consent' => 1,
                          'complet' => 1,
                          'math' => 1,
                          'requir' => 1
                        },
          'COSC1308' => {
                          'program' => 1,
                          'degre' => 1,
                          'offer' => 1,
                          'interfac' => 1,
                          'introduc' => 1,
                          'fundament' => 1,
                          'note' => 1,
                          'spring' => 1,
                          'ci' => 1,
                          '1308' => 1,
                          'includ' => 1,
                          'concept' => 1,
                          'odd' => 1,
                          'simpl' => 1,
                          'year' => 2,
                          'type' => 1,
                          'languag' => 1,
                          'structur' => 1,
                          'fall' => 1,
                          'graphic' => 1,
                          'control' => 1,
                          'arrai' => 1,
                          'data' => 1,
                          'us' => 1,
                          'toward' => 1,
                          'cs' => 1,
                          'introduct' => 1,
                          'visual' => 2,
                          'basic' => 2,
                          'subprogram' => 1,
                          'appli' => 1,
                          'even' => 1,
                          'cours' => 1,
                          'user' => 1,
                          'cannot' => 1,
                          'cosc' => 1
                        },
          'COSC3365' => {
                          'cover' => 1,
                          '3365' => 1,
                          'program' => 3,
                          'data' => 2,
                          'algorithm' => 1,
                          'offer' => 1,
                          'emphasi' => 1,
                          'valid' => 1,
                          'file' => 2,
                          'comput' => 1,
                          'special' => 1,
                          'includ' => 1,
                          'develop' => 1,
                          'concept' => 1,
                          'prerequisit' => 1,
                          '2325' => 1,
                          'structur' => 2,
                          'fall' => 1,
                          'design' => 1,
                          'object' => 1,
                          'cours' => 1,
                          'everi' => 1,
                          'cosc' => 2,
                          'applic' => 1
                        },
          'COSC5340' => {
                          'principl' => 1,
                          '5340' => 1,
                          'as' => 1,
                          'data' => 2,
                          'analysi' => 1,
                          'implement' => 1,
                          'concurr' => 1,
                          'formal' => 1,
                          'syntax' => 1,
                          'translat' => 1,
                          'gener' => 1,
                          'visual' => 1,
                          'logic' => 1,
                          '2315' => 1,
                          'topic' => 1,
                          'abstract' => 1,
                          'primit' => 1,
                          'subprogram' => 1,
                          'function' => 1,
                          'cosc' => 3,
                          'program' => 3,
                          'aspect' => 1,
                          'offer' => 1,
                          'orient' => 1,
                          'criteria' => 1,
                          'classif' => 1,
                          'imper' => 1,
                          '2336' => 1,
                          'includ' => 1,
                          'paradigm' => 1,
                          'such' => 1,
                          'type' => 1,
                          'prerequisit' => 1,
                          'languag' => 5,
                          'sequenc' => 1,
                          'design' => 2,
                          'fall' => 1,
                          'object' => 1,
                          'control' => 1,
                          'theoret' => 1,
                          'everi' => 1
                        },
          'MATH3365' => {
                          'non' => 1,
                          '3365' => 1,
                          'studi' => 1,
                          'prerequisit' => 1,
                          'geometri' => 1,
                          'math' => 2,
                          '3425' => 1,
                          'euclidean' => 2,
                          'geometr' => 1,
                          'system' => 1
                        },
          'COSC3345' => {
                          'student' => 1,
                          'begin' => 1,
                          '2336' => 1,
                          'organ' => 1,
                          'comput' => 2,
                          'concurr' => 1,
                          'introduc' => 1,
                          'offer' => 1,
                          'requir' => 1,
                          'model' => 1,
                          'standard' => 1,
                          'architectur' => 3,
                          'recent' => 1,
                          'cosc' => 4,
                          'everi' => 1,
                          'von' => 1,
                          '3345' => 1,
                          'neumann' => 1,
                          'forward' => 1,
                          'system' => 1,
                          'fall' => 1,
                          '3145' => 1,
                          'move' => 1,
                          'more' => 1,
                          'prerequisit' => 1,
                          'then' => 1,
                          'enrol' => 1,
                          'concept' => 1,
                          '2315' => 1
                        },
          'MATH1342' => {
                          'analysi' => 1,
                          'math' => 2,
                          'satisfactori' => 1,
                          'dispers' => 1,
                          'statist' => 1,
                          'varianc' => 1,
                          'act' => 1,
                          'or' => 1,
                          'test' => 1,
                          'score' => 1,
                          'thea' => 1,
                          'measur' => 1,
                          'prerequisit' => 1,
                          'regress' => 1,
                          'sat' => 1,
                          'central' => 1,
                          'probabl' => 1,
                          'hypothesi' => 1,
                          'sampl' => 1,
                          '1342' => 2,
                          'correl' => 1,
                          'tendenc' => 1
                        },
          'COSC4335' => {
                          'artifici' => 2,
                          'offer' => 1,
                          'algorithm' => 1,
                          'represent' => 1,
                          'program' => 1,
                          '2336' => 1,
                          'intellig' => 2,
                          'plai' => 1,
                          'network' => 1,
                          'survei' => 1,
                          'knowledg' => 1,
                          '4335' => 1,
                          'pattern' => 1,
                          'recognit' => 1,
                          'prerequisit' => 1,
                          'heurist' => 1,
                          'year' => 1,
                          'prove' => 1,
                          'technolog' => 1,
                          'cosc' => 2,
                          'fuzzi' => 1,
                          'current' => 1,
                          'theorem' => 1,
                          'even' => 1,
                          'system' => 1,
                          'search' => 1,
                          'neural' => 1,
                          'fall' => 1,
                          'game' => 1
                        },
          'COSC5365' => {
                          'intellig' => 2,
                          '2336' => 1,
                          'spring' => 1,
                          'knowledg' => 1,
                          'learn' => 1,
                          'a.i' => 1,
                          'artifici' => 2,
                          'net' => 1,
                          'offer' => 1,
                          'represent' => 1,
                          'cover' => 1,
                          'will' => 1,
                          'program' => 1,
                          '5365' => 1,
                          'cosc' => 3,
                          'even' => 1,
                          'neural' => 1,
                          'prerequisit' => 1,
                          'year' => 1,
                          'basic' => 1,
                          'topic' => 1,
                          '2315' => 1,
                          'includ' => 1,
                          'concept' => 1,
                          'introduct' => 1
                        },
          'MATH2414' => {
                          'studi' => 1,
                          'math' => 4,
                          'improp' => 1,
                          'mathemat' => 1,
                          '2414' => 2,
                          'major' => 1,
                          '2413' => 1,
                          'polar' => 1,
                          'techniqu' => 1,
                          'co' => 1,
                          'transcendent' => 1,
                          'concurr' => 1,
                          'ii' => 1,
                          'coordin' => 1,
                          'prerequisit' => 1,
                          'calculu' => 1,
                          'seri' => 1,
                          'integr' => 3,
                          'must' => 1,
                          'requisit' => 1,
                          'differenti' => 1,
                          'take' => 1,
                          'indetermin' => 1,
                          'function' => 1,
                          '2114' => 1,
                          'sequenc' => 1,
                          'form' => 1
                        },
          'COSC2325' => {
                          'provid' => 1,
                          '1136' => 1,
                          'spring' => 1,
                          'us' => 1,
                          'student' => 1,
                          'foundat' => 1,
                          'comput' => 1,
                          'interfac' => 1,
                          'offer' => 1,
                          'tool' => 1,
                          'will' => 1,
                          'program' => 3,
                          'profici' => 1,
                          '1310' => 1,
                          'thorough' => 1,
                          'cosc' => 3,
                          'everi' => 1,
                          'user' => 1,
                          'cours' => 2,
                          'inform' => 1,
                          'system' => 1,
                          'graphic' => 1,
                          'fall' => 1,
                          '1336' => 1,
                          'prerequisit' => 1,
                          '2325' => 1,
                          'after' => 1,
                          'window' => 1,
                          'develop' => 1,
                          'visual' => 1,
                          'introduct' => 1
                        },
          'COSC4370' => {
                          'environ' => 1,
                          '1137' => 1,
                          'written' => 1,
                          'is' => 1,
                          'internship' => 3,
                          'cr' => 1,
                          'prerequisit' => 1,
                          'fall' => 1,
                          '1337' => 1,
                          'undergradu' => 2,
                          'inform' => 1,
                          'everi' => 1,
                          'repeat' => 1,
                          'program' => 2,
                          'dure' => 1,
                          'report' => 1,
                          'degre' => 1,
                          'mai' => 2,
                          'requir' => 1,
                          'offer' => 1,
                          'accomplish' => 1,
                          'comput' => 1,
                          'hour' => 1,
                          'spring' => 1,
                          'credit' => 2,
                          'or' => 1,
                          'provid' => 1,
                          'three' => 1,
                          'activ' => 1,
                          'onli' => 1,
                          'nc' => 1,
                          'onc' => 1,
                          'experi' => 1,
                          'an' => 1,
                          'appli' => 1,
                          '4370' => 1,
                          'summer' => 1,
                          'technolog' => 1,
                          'cosc' => 2,
                          'conclus' => 1,
                          'period' => 1,
                          'new' => 1,
                          '16' => 1,
                          'learn' => 1,
                          'maximum' => 1,
                          'describ' => 1,
                          'week' => 1,
                          'student' => 1,
                          'toward' => 1,
                          '8' => 1
                        },
          'COSC4327' => {
                          'introduct' => 1,
                          'manipul' => 1,
                          'built' => 1,
                          'odd' => 1,
                          'util' => 1,
                          'year' => 1,
                          'prerequisit' => 1,
                          'sublanguag' => 1,
                          'directori' => 1,
                          'function' => 1,
                          'in' => 1,
                          'structur' => 2,
                          'unix' => 2,
                          'control' => 1,
                          'shell' => 2,
                          '4327' => 1,
                          'cosc' => 2,
                          'program' => 2,
                          'offer' => 1,
                          'file' => 1,
                          'spring' => 1,
                          '2336' => 1
                        },
          'MATH2312' => {
                          'algebra' => 2,
                          '1316' => 1,
                          '2312' => 2,
                          'prepar' => 1,
                          'calculu' => 1,
                          'includ' => 1,
                          'exponenti' => 1,
                          'topic' => 1,
                          'both' => 1,
                          'ident' => 1,
                          'two' => 1,
                          'precalculu' => 1,
                          'function' => 3,
                          'given' => 1,
                          'logarithm' => 1,
                          'colleg' => 1,
                          'math' => 3,
                          'dimension' => 1,
                          'geometri' => 2,
                          'graph' => 1,
                          'survei' => 1,
                          'student' => 1,
                          'three' => 1,
                          'analyt' => 2,
                          'credit' => 1,
                          'trigonometr' => 1,
                          'trigonometri' => 1,
                          'their' => 1
                        },
          'COSC5399' => {
                          'graduat' => 2,
                          'organ' => 1,
                          'comput' => 1,
                          'maximum' => 1,
                          '6' => 1,
                          'depart' => 1,
                          'credit' => 1,
                          'spring' => 1,
                          'toward' => 1,
                          'hour' => 1,
                          'cover' => 1,
                          'degre' => 1,
                          'scienc' => 1,
                          'by' => 1,
                          'independ' => 3,
                          'consent' => 1,
                          'studi' => 3,
                          'offer' => 1,
                          'mai' => 1,
                          'fall' => 1,
                          'appli' => 1,
                          '5399' => 1,
                          'cosc' => 1,
                          'cours' => 2,
                          'everi' => 1,
                          'area' => 1,
                          'summer' => 1,
                          'specif' => 1,
                          'chair' => 1,
                          'prerequisit' => 1
                        },
          'MATH1343' => {
                          'prerequisit' => 1,
                          'regress' => 1,
                          'ii' => 1,
                          'topic' => 2,
                          'includ' => 2,
                          'c' => 1,
                          'varieti' => 1,
                          'infer' => 2,
                          'second' => 1,
                          'cours' => 1,
                          'grade' => 1,
                          'two' => 1,
                          '1342' => 1,
                          'better' => 1,
                          'proport' => 1,
                          'both' => 1,
                          'wai' => 1,
                          'math' => 2,
                          'analysi' => 1,
                          'mai' => 1,
                          'statist' => 3,
                          'addit' => 1,
                          'varianc' => 1,
                          'cover' => 1,
                          'mean' => 1,
                          'or' => 1,
                          'on' => 1,
                          '1343' => 1
                        },
          'MATH4350' => {
                          'mathemat' => 1,
                          'distribut' => 1,
                          'given' => 1,
                          'analysi' => 1,
                          'studi' => 1,
                          'math' => 3,
                          '3425' => 1,
                          'theori' => 2,
                          'limit' => 1,
                          'emphasi' => 1,
                          '2414' => 1,
                          'variabl' => 1,
                          'random' => 1,
                          'probabl' => 4,
                          'is' => 1,
                          'moment' => 1,
                          'prerequisit' => 1,
                          'densiti' => 1,
                          'function' => 2,
                          'condit' => 1,
                          'theorem' => 1,
                          'axiom' => 1,
                          'combinatori' => 1,
                          '4350' => 1
                        },
          'COSC3331' => {
                          'web' => 3,
                          'remot' => 1,
                          'design' => 2,
                          'architectur' => 1,
                          'includ' => 1,
                          'year' => 1,
                          'technic' => 1,
                          'server' => 3,
                          'deal' => 1,
                          'prerequisit' => 1,
                          'internet' => 1,
                          'databas' => 2,
                          'own' => 1,
                          'their' => 1,
                          'spring' => 1,
                          'cash' => 1,
                          'fundament' => 1,
                          'secur' => 1,
                          'shop' => 1,
                          'cart' => 1,
                          'aspect' => 1,
                          'program' => 1,
                          'will' => 2,
                          '3310' => 1,
                          'payment' => 1,
                          'offer' => 1,
                          'requir' => 1,
                          '3331' => 1,
                          'websit' => 2,
                          'set' => 1,
                          'even' => 1,
                          'commerc' => 5,
                          'meet' => 1,
                          'cosc' => 2,
                          'cours' => 1,
                          'user' => 1,
                          'electron' => 1,
                          'e' => 5,
                          'topic' => 1,
                          'multi' => 1,
                          'tier' => 1,
                          'implement' => 1,
                          'learn' => 1,
                          'student' => 2,
                          'access' => 1,
                          'build' => 2,
                          'maintain' => 2,
                          'encrypt' => 1,
                          'advertis' => 1,
                          'model' => 1,
                          'complet' => 1,
                          'project' => 1
                        },
          'MATH4299' => {
                          'chair' => 1,
                          'specif' => 1,
                          '4199' => 1,
                          'prerequisit' => 1,
                          'an' => 1,
                          'appli' => 1,
                          'undergradu' => 2,
                          'cours' => 2,
                          'six' => 1,
                          'area' => 1,
                          'consent' => 1,
                          'independ' => 3,
                          'by' => 1,
                          'degre' => 1,
                          'mathemat' => 1,
                          'cover' => 1,
                          'mai' => 1,
                          'studi' => 3,
                          'math' => 1,
                          'organ' => 1,
                          'maximum' => 1,
                          '4399' => 1,
                          'hour' => 1,
                          'toward' => 1,
                          'credit' => 1,
                          'depart' => 1
                        },
          'MATH3425' => {
                          'system' => 1,
                          'function' => 1,
                          'set' => 1,
                          'intermedi' => 1,
                          'number' => 1,
                          'countabl' => 1,
                          'logic' => 1,
                          'elementari' => 1,
                          'prerequisit' => 1,
                          'foundat' => 1,
                          '2414' => 1,
                          'mathemat' => 1,
                          'relat' => 1,
                          '3425' => 1,
                          'theori' => 1,
                          'math' => 2,
                          'studi' => 1
                        },
          'MATH3336' => {
                          'vector' => 1,
                          'group' => 1,
                          'i' => 1,
                          'abstract' => 1,
                          'algebra' => 1,
                          'studi' => 1,
                          'prerequisit' => 1,
                          '3425' => 1,
                          'math' => 2,
                          '3336' => 1,
                          'space' => 1,
                          'field' => 1,
                          'ring' => 1
                        },
          'MATH1316' => {
                          'math' => 2,
                          'satisfactori' => 1,
                          'studi' => 1,
                          'degre' => 1,
                          'graph' => 1,
                          'invers' => 1,
                          'or' => 1,
                          'act' => 1,
                          'gener' => 1,
                          'polar' => 1,
                          'complex' => 1,
                          'triangl' => 1,
                          'angl' => 1,
                          'trigonometr' => 2,
                          'thea' => 1,
                          'trigonometri' => 1,
                          'score' => 1,
                          'radian' => 1,
                          'prerequisit' => 1,
                          'coordin' => 1,
                          'measur' => 1,
                          '1316' => 2,
                          'sat' => 1,
                          'solut' => 1,
                          'ident' => 1,
                          'number' => 1,
                          'circular' => 1,
                          'function' => 3
                        },
          'MATH5383' => {
                          'mai' => 2,
                          'model' => 1,
                          'math' => 2,
                          'theori' => 2,
                          'biologi' => 1,
                          '5383' => 1,
                          'repeat' => 1,
                          'mathemat' => 5,
                          'cover' => 1,
                          '5381' => 1,
                          'physic' => 1,
                          'when' => 1,
                          'chang' => 1,
                          'comput' => 1,
                          'explor' => 1,
                          'optim' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'content' => 1,
                          'topic' => 2,
                          'control' => 1,
                          'materi' => 1,
                          'cours' => 1,
                          'game' => 1,
                          'an' => 1,
                          'variou' => 1,
                          'appli' => 2
                        },
          'COSC5375' => {
                          'orient' => 1,
                          'method' => 1,
                          'offer' => 1,
                          'distribut' => 1,
                          'interpret' => 1,
                          'process' => 1,
                          'spring' => 1,
                          'advanc' => 1,
                          'issu' => 1,
                          'optim' => 2,
                          'databas' => 5,
                          'implement' => 1,
                          'knowledg' => 1,
                          'prerequisit' => 1,
                          '5375' => 1,
                          'year' => 1,
                          'odd' => 1,
                          '5360' => 1,
                          'logic' => 1,
                          'includ' => 1,
                          'cosc' => 2,
                          'design' => 2,
                          'object' => 1,
                          'queri' => 2
                        },
          'MATH4399' => {
                          'an' => 1,
                          'appli' => 1,
                          'undergradu' => 2,
                          'cours' => 2,
                          'six' => 1,
                          'area' => 1,
                          'chair' => 1,
                          'specif' => 1,
                          '4199' => 1,
                          'prerequisit' => 1,
                          'organ' => 1,
                          '4399' => 1,
                          'maximum' => 1,
                          'hour' => 1,
                          'toward' => 1,
                          'credit' => 1,
                          'depart' => 1,
                          'consent' => 1,
                          'independ' => 3,
                          'by' => 1,
                          'degre' => 1,
                          'cover' => 1,
                          'mathemat' => 1,
                          'mai' => 1,
                          'studi' => 3,
                          'math' => 1
                        },
          'COSC5330' => {
                          'manag' => 3,
                          'process' => 1,
                          'techniqu' => 1,
                          'us' => 1,
                          'secur' => 1,
                          'comput' => 2,
                          'file' => 1,
                          'softwar' => 1,
                          'offer' => 1,
                          'algorithm' => 1,
                          'analysi' => 1,
                          '5330' => 1,
                          'oper' => 2,
                          'all' => 1,
                          'schedul' => 1,
                          'cosc' => 1,
                          'everi' => 1,
                          'system' => 4,
                          'fall' => 1,
                          'procedur' => 1,
                          'type' => 1,
                          'deadlock' => 1,
                          'includ' => 1,
                          'environ' => 1,
                          'devic' => 1,
                          'memori' => 1,
                          'synchron' => 1,
                          'topic' => 1,
                          'resourc' => 1
                        },
          'MATH1332' => {
                          'graph' => 1,
                          'satisfactori' => 1,
                          'math' => 5,
                          'given' => 1,
                          '1332' => 3,
                          'thea' => 1,
                          'score' => 1,
                          'act' => 1,
                          'network' => 1,
                          'probabl' => 1,
                          'topic' => 1,
                          'logic' => 1,
                          '1314' => 1,
                          'problem' => 1,
                          'set' => 1,
                          'financ' => 1,
                          'both' => 1,
                          'applic' => 1,
                          'statist' => 1,
                          'mathemat' => 3,
                          'theori' => 1,
                          'geometri' => 1,
                          'mai' => 1,
                          'i' => 1,
                          'reason' => 1,
                          '1324' => 1,
                          'credit' => 1,
                          'or' => 2,
                          'sat' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'solv' => 1,
                          'contemporari' => 1,
                          'number' => 1
                        },
          'MATH5396' => {
                          'prerequisit' => 1,
                          'culmin' => 1,
                          'math' => 2,
                          'thesi' => 3,
                          'complet' => 1,
                          '5395' => 1,
                          'advisor' => 1,
                          'student' => 1,
                          'formal' => 1,
                          '5396' => 1,
                          'research' => 1,
                          'appoint' => 1
                        },
          'MATH1333' => {
                          'game' => 1,
                          'financ' => 1,
                          '1314' => 1,
                          'contemporari' => 1,
                          'includ' => 1,
                          'probabl' => 1,
                          'topic' => 1,
                          'vote' => 1,
                          'ii' => 1,
                          'prerequisit' => 1,
                          '1332' => 1,
                          'combinator' => 1,
                          '1324' => 1,
                          'or' => 1,
                          'mathemat' => 2,
                          'statist' => 1,
                          '1333' => 2,
                          'mai' => 1,
                          'theori' => 2,
                          'math' => 5
                        },
          'COSC5390' => {
                          'fall' => 1,
                          '5390' => 1,
                          'cosc' => 3,
                          'two' => 1,
                          'everi' => 1,
                          'can' => 1,
                          'cours' => 1,
                          'up' => 1,
                          'summer' => 1,
                          'time' => 1,
                          'topic' => 1,
                          '2315' => 1,
                          'content' => 1,
                          'prerequisit' => 1,
                          'taken' => 1,
                          'comput' => 1,
                          '2336' => 1,
                          'chang' => 1,
                          'credit' => 1,
                          'spring' => 1,
                          'when' => 1,
                          'scienc' => 1,
                          'offer' => 1
                        },
          'COSC2315' => {
                          'virtual' => 1,
                          'prerequisit' => 1,
                          'concept' => 1,
                          'inform' => 1,
                          'everi' => 1,
                          'system' => 1,
                          'offer' => 1,
                          'present' => 1,
                          'hardwar' => 1,
                          'through' => 1,
                          'upward' => 1,
                          'spring' => 1,
                          '1136' => 1,
                          'begin' => 1,
                          '1324' => 1,
                          'sophist' => 1,
                          'or' => 1,
                          'comput' => 3,
                          'machin' => 1,
                          'softwar' => 1,
                          'introduc' => 1,
                          'move' => 1,
                          'level' => 1,
                          '2315' => 1,
                          'cosc' => 2,
                          'variou' => 1,
                          '1314' => 1,
                          '1336' => 1,
                          'as' => 1,
                          'math' => 1,
                          'by' => 1,
                          'process' => 1,
                          'hierarchi' => 1,
                          'increasingli' => 1,
                          'organ' => 1,
                          '2330' => 1
                        },
          'MTED5299' => {
                          'mathemat' => 1,
                          'consent' => 1,
                          'repeat' => 1,
                          'mai' => 1,
                          'educ' => 1,
                          'need' => 1,
                          'graduat' => 1,
                          'select' => 1,
                          'vari' => 1,
                          '5199' => 1,
                          'chang' => 1,
                          'semest' => 2,
                          'student' => 1,
                          'when' => 1,
                          'mted' => 1,
                          'topic' => 2,
                          'advisor' => 1,
                          'content' => 1,
                          'prerequisit' => 1,
                          'ar' => 1,
                          'ii' => 1,
                          'cours' => 1,
                          '5399' => 1,
                          'meet' => 1
                        },
          'COSC3215' => {
                          '3315' => 1,
                          'introduct' => 1,
                          '1137' => 1,
                          'prerequisit' => 1,
                          'offer' => 1,
                          'social' => 2,
                          'profession' => 2,
                          '1337' => 1,
                          'issu' => 2,
                          'fall' => 1,
                          'context' => 1,
                          'comput' => 2,
                          'cosc' => 2,
                          'everi' => 1,
                          'aris' => 1
                        },
          'MATH4336' => {
                          'prerequisit' => 1,
                          '4336' => 1,
                          'math' => 3,
                          'ii' => 1,
                          'abstract' => 1,
                          'focus' => 1,
                          'algebra' => 1,
                          'vector' => 1,
                          'field' => 1,
                          'ring' => 1,
                          'continu' => 1,
                          'space' => 1,
                          '3336' => 2
                        },
          'MATH4395' => {
                          'mai' => 1,
                          'requir' => 1,
                          'present' => 1,
                          'report' => 1,
                          'direct' => 1,
                          'mathemat' => 2,
                          'repeat' => 1,
                          '4395' => 1,
                          'faculti' => 1,
                          'credit' => 1,
                          'hour' => 1,
                          'research' => 2,
                          'prerequisit' => 1,
                          'written' => 1,
                          'chair' => 1,
                          'six' => 1,
                          'undergradu' => 1,
                          'math' => 1,
                          '4195' => 1,
                          'depart' => 1,
                          'member' => 1,
                          'mutual' => 1,
                          'student' => 1,
                          'maximum' => 1,
                          'ar' => 1,
                          'interest' => 1,
                          'approv' => 1,
                          'cours' => 1,
                          'conclus' => 1,
                          'an' => 1,
                          'oral' => 1,
                          'problem' => 1
                        },
          'MATH4380' => {
                          'form' => 1,
                          'numer' => 2,
                          'studi' => 1,
                          'prerequisit' => 1,
                          'analysi' => 2,
                          'math' => 2,
                          'model' => 3,
                          'basi' => 1,
                          'focus' => 1,
                          'which' => 1,
                          'mathemat' => 1,
                          '4380' => 1,
                          'develop' => 1,
                          '3380' => 1
                        },
          'COSC5395' => {
                          'fall' => 1,
                          'summer' => 1,
                          'plan' => 1,
                          'cosc' => 2,
                          'everi' => 1,
                          'current' => 1,
                          'develop' => 1,
                          'enrol' => 1,
                          '5395' => 1,
                          'onli' => 1,
                          '5360' => 1,
                          'topic' => 1,
                          'cr' => 1,
                          'nc' => 1,
                          'prerequisit' => 1,
                          'select' => 1,
                          'research' => 1,
                          'spring' => 1,
                          '5350' => 1,
                          'or' => 1,
                          '5340' => 1,
                          '5330' => 1,
                          'offer' => 1,
                          'thesi' => 2
                        },
          'COSC5350' => {
                          'design' => 1,
                          'an' => 1,
                          'cosc' => 3,
                          'everi' => 1,
                          'protocol' => 1,
                          'architectur' => 1,
                          'topic' => 1,
                          '2315' => 1,
                          'includ' => 1,
                          'transmiss' => 1,
                          'introduct' => 1,
                          'switch' => 1,
                          'prerequisit' => 1,
                          'comput' => 1,
                          'implement' => 1,
                          '2336' => 1,
                          'secur' => 1,
                          '5350' => 1,
                          'spring' => 1,
                          'network' => 3,
                          'cover' => 1,
                          'offer' => 1,
                          'commun' => 2,
                          'data' => 3
                        },
          'COSC4352' => {
                          'year' => 1,
                          'prerequisit' => 1,
                          'deal' => 1,
                          'visual' => 1,
                          'includ' => 1,
                          'odd' => 1,
                          'topic' => 1,
                          'market' => 1,
                          'basket' => 1,
                          'cours' => 2,
                          'extract' => 1,
                          'cosc' => 2,
                          'fall' => 1,
                          'data' => 4,
                          'model' => 2,
                          'offer' => 1,
                          'analysi' => 1,
                          'classif' => 1,
                          'predict' => 1,
                          '4352' => 1,
                          'cover' => 1,
                          'fit' => 1,
                          'mine' => 1,
                          'techniqu' => 1,
                          'cluster' => 1,
                          '2336' => 1,
                          'warehous' => 1,
                          'knowledg' => 2,
                          'discoveri' => 1,
                          'databas' => 1
                        },
          'MATH3345' => {
                          '2414' => 1,
                          'space' => 1,
                          'math' => 3,
                          '3425' => 1,
                          'studi' => 1,
                          'analysi' => 1,
                          'i' => 1,
                          'differenti' => 1,
                          'sequenc' => 1,
                          'continu' => 1,
                          'function' => 1,
                          '3345' => 1,
                          'prerequisit' => 1,
                          'integr' => 1,
                          'seri' => 1,
                          'metric' => 1,
                          'real' => 1
                        },
          'COSC5336' => {
                          'paid' => 1,
                          'prerequisit' => 1,
                          'inter' => 1,
                          '2315' => 1,
                          'special' => 1,
                          'media' => 1,
                          'cosc' => 3,
                          'area' => 1,
                          'current' => 1,
                          'cours' => 1,
                          'all' => 1,
                          'architectur' => 1,
                          'perform' => 1,
                          'system' => 1,
                          'design' => 1,
                          'local' => 1,
                          'cover' => 1,
                          'addit' => 1,
                          'attent' => 1,
                          'will' => 2,
                          '5336' => 1,
                          '2336' => 1,
                          'lan' => 1,
                          'ieee' => 1,
                          'network' => 2,
                          'issu' => 1,
                          '802' => 1
                        },
          'COSC1136' => {
                          'arrai' => 1,
                          'everi' => 1,
                          'control' => 1,
                          'structur' => 1,
                          'fall' => 1,
                          'run' => 1,
                          'session' => 1,
                          'deal' => 1,
                          'type' => 1,
                          'concept' => 1,
                          'includ' => 1,
                          'secur' => 1,
                          'spring' => 1,
                          '1136' => 1,
                          'mechan' => 1,
                          'fundament' => 2,
                          'offer' => 1,
                          'requir' => 1,
                          'laboratori' => 2,
                          'program' => 3,
                          'cosc' => 2,
                          'summer' => 1,
                          '1336' => 1,
                          'function' => 1,
                          'procedur' => 1,
                          'debug' => 1,
