$VAR1 = {
                          'dimension' => 1,
                          'logarithm' => 1,
                          '2312' => 2,
                          'trigonometr' => 1,
                          'math' => 3,
                          'trigonometri' => 1,
                          'both' => 1,
                          'their' => 1,
                          'prepar' => 1,
                          '1316' => 1,
                          'graph' => 1,
                          'given' => 1,
                          'geometri' => 2,
                          'ident' => 1,
                          'survei' => 1,
                          'function' => 3,
                          'two' => 1,
                          'topic' => 1,
                          'analyt' => 2,
                          'colleg' => 1,
                          'precalculu' => 1,
                          'includ' => 1,
                          'three' => 1,
                          'algebra' => 2,
                          'calculu' => 1
                        },
          'COSC1336' => {
                          'test' => 1,
                          'social' => 1,
                          'comput' => 2,
                          'introduct' => 1,
                          'type' => 1,
                          'summer' => 1,
                          'an' => 2,
                          'scienc' => 1,
                          'debug' => 1,
                          'structur' => 1,
                          'spring' => 1,
                          'introduc' => 1,
                          'also' => 1,
                          'as' => 1,
                          'program' => 3,
                          'offer' => 2,
                          '1336' => 1,
                          'cours' => 1,
                          'data' => 1,
                          'enrol' => 1,
                          'cosc' => 4,
                          '1436' => 1,
                          'disciplin' => 1,
                          'run' => 1,
                          '1136' => 2,
                          'requir' => 1,
                          'histor' => 1,
                          'function' => 1,
                          'concept' => 1,
                          'control' => 1,
                          'overview' => 1,
                          'file' => 1,
                          'mechan' => 1,
                          'concurr' => 1,
                          'arrai' => 1,
                          'topic' => 1,
                          'secur' => 1,
                          'includ' => 1,
                          'procedur' => 1,
                          'tccn' => 1,
                          'fall' => 1,
                          'fundament' => 2,
                          'everi' => 1,
                          'context' => 1
                        },
          'COSC5352' => {
                          'offer' => 1,
                          'odd' => 1,
                          'design' => 2,
                          'includ' => 1,
                          'implement' => 2,
                          '2315' => 1,
                          'prerequisit' => 1,
                          'architectur' => 1,
                          '2336' => 1,
                          'topic' => 1,
                          '5352' => 1,
                          'system' => 2,
                          'client' => 2,
                          'network' => 1,
                          'tightli' => 1,
                          'messag' => 1,
                          'summer' => 1,
                          'year' => 1,
                          'corba' => 1,
                          'integr' => 1,
                          'dge' => 1,
                          'ol' => 1,
                          'cosc' => 3,
                          'server' => 3,
                          'protocol' => 1
                        },
          'MATH2413' => {
                          'score' => 2,
                          'definit' => 1,
                          'or' => 5,
                          'co' => 1,
                          'c' => 2,
                          'math' => 6,
                          '2413' => 2,
                          'integr' => 1,
                          'test' => 1,
                          'act' => 1,
                          'major' => 1,
                          'must' => 1,
                          '2412' => 1,
                          'algebra' => 1,
                          'differenti' => 1,
                          'limit' => 1,
                          'requisit' => 1,
                          'pass' => 1,
                          'mathemat' => 1,
                          'deriv' => 1,
                          'sat' => 1,
                          'studi' => 1,
                          'function' => 2,
                          'take' => 1,
                          '1316' => 1,
                          'trigonometri' => 1,
                          'trigonometr' => 1,
                          'thea' => 1,
                          'continu' => 1,
                          'indefinit' => 1,
                          'applic' => 2,
                          'tccn' => 1,
                          'satisfactori' => 1,
                          'calculu' => 1,
                          'department' => 1,
                          'prerequisit' => 1,
                          'concurr' => 1,
                          '2113' => 1,
                          'better' => 2,
                          'i' => 1
                        },
          'MATH3305' => {
                          'math' => 2,
                          'emphasi' => 1,
                          '3305' => 1,
                          'order' => 1,
                          'ordinari' => 2,
                          '2414' => 1,
                          'by' => 1,
                          'studi' => 1,
                          'given' => 1,
                          'seri' => 1,
                          'first' => 1,
                          'equat' => 4,
                          'linear' => 1,
                          'is' => 1,
                          'solut' => 1,
                          'prerequisit' => 1,
                          'differenti' => 2
                        },
          'COSC3310' => {
                          'site' => 1,
                          'nation' => 1,
                          'cosc' => 2,
                          'strategi' => 1,
                          'coverag' => 1,
                          'manag' => 1,
                          'internet' => 2,
                          'deliv' => 1,
                          'product' => 1,
                          'inter' => 1,
                          'examin' => 1,
                          'global' => 1,
                          'web' => 3,
                          'prerequisit' => 1,
                          'detail' => 1,
                          '3310' => 1,
                          'includ' => 1,
                          'applic' => 1,
                          'everi' => 1,
                          'linkag' => 1,
                          'servic' => 1,
                          'protocol' => 1,
                          'summer' => 1,
                          'e' => 1,
                          'method' => 1,
                          'electron' => 1,
                          'environ' => 1,
                          'spring' => 1,
                          'commerc' => 1,
                          'design' => 1,
                          'organiz' => 2,
                          'offer' => 1,
                          'page' => 1,
                          'cours' => 2,
                          '2325' => 1
                        },
          'COSC3355' => {
                          'schedul' => 1,
                          'exclus' => 1,
                          '3145' => 1,
                          'algorithm' => 1,
                          'manag' => 1,
                          'an' => 2,
                          'compon' => 1,
                          'synchron' => 1,
                          'cosc' => 2,
                          'memori' => 1,
                          'mutual' => 1,
                          'fundament' => 1,
                          'everi' => 1,
                          'offer' => 1,
                          'includ' => 1,
                          'oper' => 4,
                          'design' => 1,
                          '3355' => 1,
                          'secur' => 1,
                          'prerequisit' => 1,
                          'implement' => 2,
                          'spring' => 1,
                          'overview' => 1,
                          'file' => 1,
                          'system' => 5,
                          'process' => 1,
                          'topic' => 1,
                          '3345' => 1
                        },
          'MTED5399' => {
                          'student' => 1,
                          'mted' => 1,
                          'vari' => 1,
                          'advisor' => 1,
                          'when' => 1,
                          'chang' => 1,
                          'graduat' => 1,
                          'ar' => 1,
                          '5199-5399' => 1,
                          'need' => 1,
                          'mathemat' => 1,
                          'topic' => 2,
                          'repeat' => 1,
                          'content' => 1,
                          'mai' => 1,
                          'consent' => 1,
                          'prerequisit' => 1,
                          'meet' => 1,
                          'educ' => 1,
                          'select' => 1,
                          'semest' => 2,
                          'cours' => 1,
                          'ii' => 1
                        },
          'MATH3315' => {
                          'given' => 1,
                          'studi' => 1,
                          'both' => 1,
                          'or' => 1,
                          '3203' => 1,
                          '2414' => 1,
                          'basic' => 1,
                          'emphasi' => 1,
                          'math' => 4,
                          'enrol' => 1,
                          'credit' => 1,
                          'student' => 1,
                          'theori' => 2,
                          'dimension' => 1,
                          'finit' => 1,
                          'vector' => 1,
                          'transform' => 1,
                          'matric' => 1,
                          'algebra' => 1,
                          'prerequisit' => 1,
                          'is' => 1,
                          'linear' => 2,
                          '3315' => 2,
                          'concurr' => 1,
                          'space' => 1,
                          'mai' => 1,
                          'receiv' => 1,
                          'matrix' => 1
                        },
          'COSC1310' => {
                          'fall' => 1,
                          'everi' => 1,
                          'us' => 1,
                          'knowledg' => 2,
                          'inform' => 1,
                          'advanc' => 2,
                          'word' => 1,
                          'is' => 2,
                          'strongli' => 1,
                          'system' => 1,
                          'concept' => 1,
                          'databas' => 2,
                          'through' => 1,
                          '1310' => 1,
                          'product' => 2,
                          'spreadsheet' => 2,
                          'their' => 1,
                          'worker' => 1,
                          'emphasi' => 1,
                          'graphic' => 1,
                          'cosc' => 1,
                          'offer' => 1,
                          'cours' => 1,
                          'prior' => 1,
                          'person' => 1,
                          'enabl' => 1,
                          'skill' => 1,
                          'as' => 2,
                          'softwar' => 3,
                          'processor' => 1,
                          'improv' => 1,
                          'present' => 1,
                          'comput' => 1,
                          'recommend' => 1,
                          'such' => 1,
                          'featur' => 1,
                          'summer' => 1,
                          'student' => 1
                        },
          'MATH1316' => {
                          'act' => 1,
                          'invers' => 1,
                          'tccn' => 1,
                          'coordin' => 1,
                          'complex' => 1,
                          'satisfactori' => 1,
                          'solut' => 1,
                          'circular' => 1,
                          'prerequisit' => 1,
                          'degre' => 1,
                          'number' => 1,
                          'angl' => 1,
                          'polar' => 1,
                          'measur' => 1,
                          'ident' => 1,
                          'sat' => 1,
                          'score' => 1,
                          'studi' => 1,
                          'function' => 3,
                          'gener' => 1,
                          'or' => 1,
                          'radian' => 1,
                          '1316' => 2,
                          'graph' => 1,
                          'triangl' => 1,
                          'trigonometri' => 1,
                          'math' => 2,
                          'trigonometr' => 2,
                          'thea' => 1
                        },
          'COSC5378' => {
                          'ar' => 1,
                          'requir' => 1,
                          'geometr' => 1,
                          'industri' => 1,
                          'foundat' => 1,
                          'util' => 1,
                          'focu' => 1,
                          'color' => 1,
                          'cosc' => 3,
                          'complet' => 1,
                          'build' => 1,
                          'field' => 1,
                          'graphic' => 4,
                          'model' => 1,
                          'packag' => 1,
                          'import' => 1,
                          'will' => 2,
                          'level' => 1,
                          'transform' => 1,
                          'us' => 1,
                          'applic' => 1,
                          'coordin' => 1,
                          'rai' => 1,
                          'system' => 1,
                          'illumin' => 1,
                          'reflect' => 1,
                          'tool' => 1,
                          '2315' => 1,
                          'prerequisit' => 1,
                          'object' => 1,
                          '2d' => 1,
                          'begin' => 1,
                          'gi' => 1,
                          'graduat' => 1,
                          'project' => 2,
                          'especi' => 1,
                          'commun' => 1,
                          'shade' => 1,
                          'describ' => 1,
                          'theori' => 2,
                          'student' => 1,
                          '3d' => 1,
                          'trace' => 1,
                          'basic' => 2,
                          'comput' => 3,
                          'appli' => 2,
                          'view' => 1,
                          'primit' => 1,
                          'medicin' => 1,
                          'cours' => 1,
                          'substanti' => 1,
                          'wide' => 1,
                          'mathemat' => 1,
                          '2336' => 1,
                          '5378' => 1
                        },
          'MATH1325' => {
                          'as' => 1,
                          'differenti' => 1,
                          'special' => 1,
                          'number' => 1,
                          'equat' => 1,
                          'mathemat' => 3,
                          'inequ' => 1,
                          'major' => 1,
                          'math' => 4,
                          'set' => 1,
                          'integr' => 1,
                          'credit' => 1,
                          '1325' => 2,
                          'student' => 1,
                          '1314' => 1,
                          'minor' => 1,
                          'graph' => 1,
                          'or' => 2,
                          'linear' => 2,
                          'prerequisit' => 1,
                          'system' => 1,
                          'secondari' => 1,
                          'tccn' => 1,
                          'teach' => 1,
                          'ii' => 1,
                          'us' => 1,
                          'econom' => 1,
                          '1324' => 1,
                          'calculu' => 1,
                          'real' => 1,
                          'studi' => 1,
                          'function' => 1,
                          'given' => 1,
                          'busi' => 1
                        },
          'MTED5299' => {
                          'ii' => 1,
                          'cours' => 1,
                          'semest' => 2,
                          'select' => 1,
                          'educ' => 1,
                          'prerequisit' => 1,
                          'meet' => 1,
                          'repeat' => 1,
                          'content' => 1,
                          'mai' => 1,
                          'consent' => 1,
                          'mathemat' => 1,
                          'topic' => 2,
                          'need' => 1,
                          '5199-5399' => 1,
                          'graduat' => 1,
                          'ar' => 1,
                          'advisor' => 1,
                          'when' => 1,
                          'chang' => 1,
                          'mted' => 1,
                          'vari' => 1,
                          'student' => 1
                        },
          'MTED5198' => {
                          'mted' => 1,
                          'vari' => 1,
                          'student' => 1,
                          'advisor' => 1,
                          'when' => 1,
                          'chang' => 1,
                          'graduat' => 1,
                          'ar' => 1,
                          'need' => 1,
                          'content' => 1,
                          'mai' => 1,
                          'i' => 1,
                          'repeat' => 1,
                          'consent' => 1,
                          'mathemat' => 1,
                          'topic' => 2,
                          'educ' => 1,
                          'prerequisit' => 1,
                          'meet' => 1,
                          '5198-5398' => 1,
                          'semest' => 2,
                          'select' => 1,
                          'cours' => 1
                        },
          'MATH4160' => {
                          'concept' => 1,
                          'curriculum' => 1,
                          'graduat' => 1,
                          'math' => 1,
                          'b.' => 1,
                          '4160' => 1,
                          'student' => 1,
                          'integr' => 1,
                          'seminar' => 1,
                          'senior' => 1,
                          'branch' => 1,
                          'differ' => 1,
                          '3' => 1,
                          'must' => 1,
                          'review' => 1,
                          'semest' => 1,
                          'prerequisit' => 1,
                          'mathemat' => 2,
                          'within' => 1,
                          'i' => 1
                        },
          'COSC1337' => {
                          'engin' => 1,
                          'an' => 2,
                          'principl' => 1,
                          'algorithm' => 1,
                          'softwar' => 1,
                          'paradigm' => 3,
                          'simpl' => 1,
                          'student' => 1,
                          'type' => 1,
                          'introduct' => 1,
                          'summer' => 1,
                          'basic' => 1,
                          'design' => 1,
                          '1437' => 1,
                          'search' => 1,
                          'program' => 4,
                          'offer' => 1,
                          '1336' => 1,
                          'data' => 1,
                          'techniqu' => 2,
                          'structur' => 1,
                          'spring' => 1,
                          'orient' => 4,
                          'introduc' => 1,
                          'issu' => 1,
                          '1136' => 1,
                          'requir' => 1,
                          'sort' => 1,
                          'concept' => 1,
                          '1337' => 1,
                          'enrol' => 1,
                          'background' => 1,
                          'cosc' => 5,
                          'includ' => 1,
                          'procedur' => 1,
                          'review' => 1,
                          'fall' => 1,
                          'tccn' => 1,
                          'analysi' => 1,
                          '1137' => 2,
                          'languag' => 1,
                          'everi' => 1,
                          'control' => 1,
                          'overview' => 1,
                          'concurr' => 1,
                          'topic' => 1,
                          'cover' => 1,
                          'prerequisit' => 1,
                          'secur' => 1,
                          'object' => 4
                        },
          'COSC5399' => {
                          'hour' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          '5399' => 1,
                          'cours' => 2,
                          'everi' => 1,
                          'mai' => 1,
                          'consent' => 1,
                          'spring' => 1,
                          'depart' => 1,
                          'cover' => 1,
                          'degre' => 1,
                          'prerequisit' => 1,
                          '6' => 1,
                          'by' => 1,
                          'graduat' => 2,
                          'scienc' => 1,
                          'independ' => 3,
                          'area' => 1,
                          'studi' => 3,
                          'specif' => 1,
                          'toward' => 1,
                          'maximum' => 1,
                          'credit' => 1,
                          'chair' => 1,
                          'cosc' => 1,
                          'appli' => 1,
                          'comput' => 1,
                          'organ' => 1,
                          'summer' => 1
                        },
          'COSC4385' => {
                          'tree' => 1,
                          'altern' => 1,
                          'file' => 1,
                          'system' => 2,
                          'advanc' => 1,
                          'depend' => 1,
                          'prerequisit' => 1,
                          'secur' => 1,
                          'object' => 2,
                          'hierarch' => 1,
                          'includ' => 2,
                          'fall' => 1,
                          'logic' => 1,
                          'everi' => 1,
                          'languag' => 1,
                          'cosc' => 2,
                          'model' => 4,
                          'etc' => 1,
                          'tempor' => 1,
                          'network' => 1,
                          'manag' => 2,
                          'function' => 1,
                          'concept' => 2,
                          'databas' => 6,
                          'sql' => 1,
                          'structur' => 1,
                          '2336' => 1,
                          'normal' => 1,
                          'orient' => 1,
                          'implement' => 1,
                          'conceptu' => 1,
                          'architectur' => 1,
                          'algebra' => 1,
                          'hash' => 1,
                          '4385' => 1,
                          'offer' => 1,
                          'data' => 3,
                          'b+' => 1,
                          'relat' => 2,
                          'entiti' => 1,
                          'index' => 1,
                          'relationship' => 1,
                          'basic' => 1
                        },
          'COSC4199' => {
                          'toward' => 1,
                          'by' => 1,
                          'an' => 1,
                          'scienc' => 1,
                          'comput' => 1,
                          'appli' => 1,
                          'summer' => 1,
                          'organ' => 1,
                          'credit' => 1,
                          'offer' => 1,
                          'cours' => 2,
                          'hour' => 1,
                          '4199' => 1,
                          'degre' => 1,
                          'spring' => 1,
                          'studi' => 3,
                          'area' => 1,
                          'maximum' => 1,
                          'six' => 1,
                          'specif' => 1,
                          'independ' => 3,
                          '4399' => 1,
                          'chair' => 1,
                          'cosc' => 1,
                          'undergradu' => 2,
                          'fall' => 1,
                          'everi' => 1,
                          'prerequisit' => 1,
                          'consent' => 1,
                          'mai' => 1,
                          'depart' => 1,
                          'cover' => 1
                        },
          'COSC4327' => {
                          'util' => 1,
                          'shell' => 2,
                          'function' => 1,
                          'unix' => 2,
                          'directori' => 1,
                          'cosc' => 2,
                          'introduct' => 1,
                          'year' => 1,
                          'built' => 1,
                          'odd' => 1,
                          'program' => 2,
                          'in' => 1,
                          'offer' => 1,
                          'sublanguag' => 1,
                          '2336' => 1,
                          '4327' => 1,
                          'structur' => 2,
                          'control' => 1,
                          'spring' => 1,
                          'file' => 1,
                          'manipul' => 1,
                          'prerequisit' => 1
                        },
          'COSC4340' => {
                          'object' => 1,
                          'prerequisit' => 1,
                          'compar' => 1,
                          'logic' => 1,
                          'us' => 1,
                          'languag' => 4,
                          'formal' => 1,
                          'analysi' => 1,
                          'fall' => 1,
                          'includ' => 1,
                          'year' => 1,
                          'etc' => 1,
                          'import' => 1,
                          'cosc' => 2,
                          'specifi' => 1,
                          'concept' => 1,
                          'studi' => 1,
                          'function' => 1,
                          'visual' => 1,
                          'syntax' => 1,
                          'evalu' => 1,
                          'found' => 1,
                          'orient' => 1,
                          'semant' => 1,
                          '2336' => 1,
                          'offer' => 1,
                          'program' => 3,
                          'odd' => 1,
                          'varieti' => 1,
                          'introduct' => 1,
                          'paradigm' => 2,
                          '4340' => 1,
                          'algorithm' => 1
                        },
          'COSC1136' => {
                          '1336' => 1,
                          'laboratori' => 2,
                          'data' => 1,
                          'offer' => 1,
                          'deal' => 1,
                          'program' => 3,
                          'spring' => 1,
                          'session' => 1,
                          'structur' => 1,
                          'debug' => 1,
                          'type' => 1,
                          'summer' => 1,
                          'test' => 1,
                          'fundament' => 2,
                          'everi' => 1,
                          'fall' => 1,
                          'includ' => 1,
                          'procedur' => 1,
                          'secur' => 1,
                          'file' => 1,
                          'arrai' => 1,
                          'concurr' => 1,
                          'mechan' => 1,
                          'topic' => 1,
                          'control' => 1,
                          'concept' => 1,
                          'function' => 1,
                          '1136' => 1,
                          'requir' => 1,
                          'run' => 1,
                          'enrol' => 1,
                          'cosc' => 2
                        },
          'COSC4356' => {
                          'extract' => 2,
                          'deal' => 1,
                          'includ' => 1,
                          'offer' => 1,
                          'fall' => 1,
                          'techniqu' => 1,
                          'fundament' => 1,
                          'applic' => 1,
                          'cours' => 1,
                          '2336' => 1,
                          'cover' => 1,
                          'topic' => 1,
                          'physic' => 1,
                          'classifi' => 2,
                          'even' => 1,
                          'object' => 1,
                          'prerequisit' => 1,
                          'vision' => 3,
                          'preprocess' => 1,
                          'cosc' => 2,
                          'imag' => 1,
                          'supervis' => 1,
                          'unsupervis' => 1,
                          'comput' => 3,
                          'descript' => 1,
                          'year' => 1,
                          '4356' => 1,
                          'featur' => 1,
                          'meaning' => 1
                        },
          'MTED5298' => {
                          '5198-5398' => 1,
                          'meet' => 1,
                          'prerequisit' => 1,
                          'educ' => 1,
                          'topic' => 2,
                          'mathemat' => 1,
                          'consent' => 1,
                          'i' => 1,
                          'content' => 1,
                          'mai' => 1,
                          'repeat' => 1,
                          'cours' => 1,
                          'select' => 1,
                          'semest' => 2,
                          'chang' => 1,
                          'advisor' => 1,
                          'when' => 1,
                          'student' => 1,
                          'vari' => 1,
                          'mted' => 1,
                          'need' => 1,
                          'ar' => 1,
                          'graduat' => 1
                        },
          'MATH0303' => {
                          'system' => 1,
                          'fraction' => 1,
                          'absolut' => 1,
                          'decim' => 1,
                          'proport' => 1,
                          'linear' => 1,
                          'percentag' => 1,
                          'real' => 1,
                          'simplifi' => 1,
                          'doe' => 1,
                          'function' => 1,
                          'studi' => 1,
                          'reason' => 1,
                          'number' => 2,
                          'equat' => 1,
                          'solv' => 1,
                          'sign' => 1,
                          'ani' => 1,
                          'degre' => 1,
                          'program' => 1,
                          'algebra' => 1,
                          'elect' => 1,
                          'valu' => 1,
                          'count' => 1,
                          'inequ' => 1,
                          'intermedi' => 1,
                          'express' => 1,
                          '0303' => 1,
                          'math' => 1,
                          'comparison' => 1,
                          'or' => 1,
                          'toward' => 1
                        },
          'COSC4370' => {
                          'prerequisit' => 1,
                          'is' => 1,
                          'dure' => 1,
                          'new' => 1,
                          'mai' => 2,
                          'repeat' => 1,
                          'everi' => 1,
                          'undergradu' => 2,
                          '1137' => 1,
                          'fall' => 1,
                          'inform' => 1,
                          'learn' => 1,
                          'onc' => 1,
                          'onli' => 1,
                          '8' => 1,
                          'report' => 1,
                          'period' => 1,
                          'internship' => 3,
                          'cosc' => 2,
                          '1337' => 1,
                          'activ' => 1,
                          'maximum' => 1,
                          'requir' => 1,
                          'technolog' => 1,
                          'provid' => 1,
                          '4370' => 1,
                          'degre' => 1,
                          'environ' => 1,
                          'spring' => 1,
                          '16' => 1,
                          'offer' => 1,
                          'nc' => 1,
                          'program' => 2,
                          'week' => 1,
                          'hour' => 1,
                          'three' => 1,
                          'summer' => 1,
                          'comput' => 1,
                          'appli' => 1,
                          'conclus' => 1,
                          'experi' => 1,
                          'cr' => 1,
                          'credit' => 2,
                          'student' => 1,
                          'toward' => 1,
                          'written' => 1,
                          'describ' => 1,
                          'or' => 1,
                          'an' => 1,
                          'accomplish' => 1
                        },
          'MATH5331' => {
                          'substructur' => 1,
                          'or' => 1,
                          'equival' => 1,
                          'quotient' => 1,
                          'group' => 1,
                          '3336' => 1,
                          'math' => 2,
                          'basic' => 1,
                          'algebra' => 1,
                          'modul' => 1,
                          'ring' => 1,
                          'categori' => 1,
                          'structur' => 2,
                          '5331' => 1,
                          'prerequisit' => 1,
                          'morphism' => 1
                        },
          'COSC4375' => {
                          'project' => 1,
                          'or' => 1,
                          'uniqu' => 1,
                          'methodolog' => 1,
                          'cosc1337' => 1,
                          'an' => 1,
                          'today’' => 1,
                          'user' => 1,
                          '4375' => 1,
                          '3385' => 1,
                          'cosc' => 3,
                          'integr' => 1,
                          'genb' => 1,
                          'consider' => 1,
                          'comput' => 1,
                          'inform' => 3,
                          'design' => 2,
                          'everi' => 1,
                          'perspect' => 1,
                          'offer' => 1,
                          'fall' => 1,
                          '1137' => 1,
                          'system' => 3,
                          '3315' => 1,
                          'environ' => 1,
                          'problem' => 1,
                          '3301' => 1,
                          'prerequisit' => 1,
                          'concentr' => 1,
                          'contemporari' => 1
                        },
          'COSC3331' => {
                          'student' => 2,
                          'set' => 1,
                          'advertis' => 1,
                          'project' => 1,
                          'e' => 5,
                          'electron' => 1,
                          'remot' => 1,
                          'user' => 1,
                          'technic' => 1,
                          'spring' => 1,
                          'even' => 1,
                          'architectur' => 1,
                          'maintain' => 2,
                          'websit' => 2,
                          'implement' => 1,
                          'commerc' => 5,
                          'program' => 1,
                          'deal' => 1,
                          'design' => 2,
                          'cours' => 1,
                          'offer' => 1,
                          'cosc' => 2,
                          'server' => 3,
                          'complet' => 1,
                          'aspect' => 1,
                          'build' => 2,
                          'year' => 1,
                          'model' => 1,
                          'cash' => 1,
                          'requir' => 1,
                          'their' => 1,
                          'internet' => 1,
                          '3331' => 1,
                          'payment' => 1,
                          'databas' => 2,
                          'tier' => 1,
                          'topic' => 1,
                          'multi' => 1,
                          'meet' => 1,
                          'prerequisit' => 1,
                          'secur' => 1,
                          'own' => 1,
                          'encrypt' => 1,
                          'web' => 3,
                          'access' => 1,
                          'will' => 2,
                          'includ' => 1,
                          'shop' => 1,
                          'learn' => 1,
                          '3310' => 1,
                          'fundament' => 1,
                          'cart' => 1
                        },
          'MATH4199' => {
                          'independ' => 3,
                          'an' => 1,
                          'by' => 1,
                          'toward' => 1,
                          'six' => 1,
                          'maximum' => 1,
                          'specif' => 1,
                          'studi' => 3,
                          'area' => 1,
                          'chair' => 1,
                          'credit' => 1,
                          'organ' => 1,
                          'appli' => 1,
                          '4399' => 1,
                          'math' => 1,
                          'hour' => 1,
                          'cours' => 2,
                          'undergradu' => 2,
                          'depart' => 1,
                          'cover' => 1,
                          'mathemat' => 1,
                          'consent' => 1,
                          'mai' => 1,
                          'prerequisit' => 1,
                          '4199' => 1,
                          'degre' => 1
                        },
          'COSC3365' => {
                          'algorithm' => 1,
                          '3365' => 1,
                          'concept' => 1,
                          'cosc' => 2,
                          'emphasi' => 1,
                          'comput' => 1,
                          'includ' => 1,
                          'program' => 3,
                          'design' => 1,
                          'develop' => 1,
                          'applic' => 1,
                          'cours' => 1,
                          '2325' => 1,
                          'data' => 2,
                          'everi' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          'valid' => 1,
                          'file' => 2,
                          'special' => 1,
                          'cover' => 1,
                          'structur' => 2,
                          'prerequisit' => 1,
                          'object' => 1
                        },
          'COSC3375' => {
                          'life' => 1,
                          'mainten' => 1,
                          'user' => 1,
                          'interperson' => 1,
                          'other' => 1,
                          'project' => 1,
                          'methodolog' => 1,
                          'skill' => 1,
                          'member' => 1,
                          'structur' => 1,
                          'orient' => 1,
                          'process' => 1,
                          'introduc' => 1,
                          'team' => 1,
                          'offer' => 1,
                          'cours' => 1,
                          '2325' => 1,
                          'design' => 2,
                          '3375' => 1,
                          'model' => 1,
                          'cycl' => 1,
                          'cosc' => 2,
                          'studi' => 1,
                          'associ' => 1,
                          'client' => 1,
                          'manag' => 1,
                          'prerequisit' => 1,
