$VAR1 = {
                          'student' => 1
                        },
          'COSC5326' => {
                          '2315' => 1,
                          'attent' => 1,
                          'system' => 1,
                          'prerequisit' => 1,
                          'i' => 1,
                          'will' => 2,
                          'summer' => 1,
                          'odd' => 1,
                          'filter' => 1,
                          '2336' => 1,
                          'year' => 2,
                          'cover' => 1,
                          'given' => 1,
                          'o' => 1,
                          '5326' => 1,
                          'cours' => 1,
                          'shell' => 1,
                          'environ' => 1,
                          'prepar' => 1,
                          'unix' => 2,
                          'spring' => 1,
                          'develop' => 1,
                          'offer' => 1,
                          'program' => 5,
                          'even' => 1,
                          'special' => 1,
                          'document' => 1,
                          'cosc' => 3
                        },
          'COSC4327' => {
                          'cosc' => 2,
                          'directori' => 1,
                          'program' => 2,
                          'built' => 1,
                          '4327' => 1,
                          'offer' => 1,
                          'unix' => 2,
                          'spring' => 1,
                          'control' => 1,
                          'shell' => 2,
                          'introduct' => 1,
                          'util' => 1,
                          'year' => 1,
                          '2336' => 1,
                          'manipul' => 1,
                          'in' => 1,
                          'odd' => 1,
                          'file' => 1,
                          'sublanguag' => 1,
                          'function' => 1,
                          'structur' => 2,
                          'prerequisit' => 1
                        },
          'COSC1310' => {
                          'emphasi' => 1,
                          'processor' => 1,
                          'summer' => 1,
                          'enabl' => 1,
                          'inform' => 1,
                          'through' => 1,
                          '1310' => 1,
                          'present' => 1,
                          'concept' => 1,
                          'knowledg' => 2,
                          'us' => 1,
                          'their' => 1,
                          'student' => 1,
                          'skill' => 1,
                          'offer' => 1,
                          'such' => 1,
                          'comput' => 1,
                          'advanc' => 2,
                          'worker' => 1,
                          'person' => 1,
                          'recommend' => 1,
                          'softwar' => 3,
                          'system' => 1,
                          'cours' => 1,
                          'is' => 2,
                          'product' => 2,
                          'everi' => 1,
                          'graphic' => 1,
                          'databas' => 2,
                          'prior' => 1,
                          'strongli' => 1,
                          'word' => 1,
                          'spreadsheet' => 2,
                          'cosc' => 1,
                          'improv' => 1,
                          'as' => 2,
                          'featur' => 1,
                          'fall' => 1
                        },
          'COSC3331' => {
                          'commerc' => 5,
                          'learn' => 1,
                          'complet' => 1,
                          'technic' => 1,
                          'set' => 1,
                          'encrypt' => 1,
                          'cash' => 1,
                          'electron' => 1,
                          'user' => 1,
                          'maintain' => 2,
                          'cosc' => 2,
                          'even' => 1,
                          'tier' => 1,
                          'fundament' => 1,
                          'will' => 2,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'secur' => 1,
                          'project' => 1,
                          'access' => 1,
                          'deal' => 1,
                          'aspect' => 1,
                          'databas' => 2,
                          'internet' => 1,
                          'cours' => 1,
                          'model' => 1,
                          'implement' => 1,
                          'spring' => 1,
                          'offer' => 1,
                          'cart' => 1,
                          'remot' => 1,
                          'server' => 3,
                          'program' => 1,
                          'shop' => 1,
                          'design' => 2,
                          'meet' => 1,
                          'e' => 5,
                          'websit' => 2,
                          'requir' => 1,
                          'web' => 3,
                          'advertis' => 1,
                          'architectur' => 1,
                          'topic' => 1,
                          'multi' => 1,
                          'payment' => 1,
                          'their' => 1,
                          'student' => 2,
                          '3310' => 1,
                          '3331' => 1,
                          'build' => 2,
                          'own' => 1,
                          'year' => 1
                        },
          'COSC1136' => {
                          'requir' => 1,
                          'program' => 3,
                          'debug' => 1,
                          'control' => 1,
                          'spring' => 1,
                          'offer' => 1,
                          'mechan' => 1,
                          'test' => 1,
                          'concept' => 1,
                          'summer' => 1,
                          'arrai' => 1,
                          '1336' => 1,
                          'function' => 1,
                          'topic' => 1,
                          'cosc' => 2,
                          'fall' => 1,
                          'data' => 1,
                          'session' => 1,
                          'everi' => 1,
                          '1136' => 1,
                          'deal' => 1,
                          'enrol' => 1,
                          'file' => 1,
                          'secur' => 1,
                          'run' => 1,
                          'procedur' => 1,
                          'laboratori' => 2,
                          'type' => 1,
                          'fundament' => 2,
                          'concurr' => 1,
                          'includ' => 1,
                          'structur' => 1
                        },
          'MATH3305' => {
                          'differenti' => 2,
                          'seri' => 1,
                          'by' => 1,
                          'math' => 2,
                          'linear' => 1,
                          'ordinari' => 2,
                          'equat' => 4,
                          '3305' => 1,
                          'studi' => 1,
                          'is' => 1,
                          'given' => 1,
                          'first' => 1,
                          'solut' => 1,
                          'emphasi' => 1,
                          'order' => 1,
                          'prerequisit' => 1,
                          '2414' => 1
                        },
          'COSC3215' => {
                          'introduct' => 1,
                          '1137' => 1,
                          'issu' => 2,
                          'cosc' => 2,
                          'everi' => 1,
                          'profession' => 2,
                          '3315' => 1,
                          'fall' => 1,
                          'offer' => 1,
                          'aris' => 1,
                          'prerequisit' => 1,
                          '1337' => 1,
                          'comput' => 2,
                          'social' => 2,
                          'context' => 1
                        },
          'MATH3365' => {
                          'geometr' => 1,
                          'non' => 1,
                          'euclidean' => 2,
                          '3425' => 1,
                          'prerequisit' => 1,
                          'geometri' => 1,
                          'studi' => 1,
                          'system' => 1,
                          'math' => 2,
                          '3365' => 1
                        },
          'COSC4362' => {
                          'an' => 1,
                          'year' => 1,
                          'us' => 2,
                          'overview' => 1,
                          'authent' => 1,
                          'their' => 2,
                          'asymmetr' => 1,
                          'algorithm' => 1,
                          'e' => 1,
                          'kerbero' => 1,
                          'cryptographi' => 1,
                          'offer' => 1,
                          'spring' => 1,
                          'comput' => 2,
                          'cours' => 1,
                          'cover' => 1,
                          '4360' => 1,
                          'or' => 1,
                          'give' => 1,
                          '2336' => 1,
                          'network' => 2,
                          'protocol' => 2,
                          'coverag' => 1,
                          '4362' => 1,
                          'secur' => 3,
                          'prerequisit' => 1,
                          'includ' => 2,
                          'e-mail' => 1,
                          'will' => 3,
                          'even' => 1,
                          'cosc' => 4,
                          'smime' => 1,
                          'set' => 1,
                          '4325' => 1,
                          'complet' => 1,
                          'symmetr' => 1,
                          'cryptograph' => 1,
                          'commerc' => 1
                        },
          'MATH5331' => {
                          'equival' => 1,
                          'group' => 1,
                          'modul' => 1,
                          'prerequisit' => 1,
                          'structur' => 2,
                          'substructur' => 1,
                          'morphism' => 1,
                          'or' => 1,
                          'quotient' => 1,
                          '5331' => 1,
                          'basic' => 1,
                          '3336' => 1,
                          'algebra' => 1,
                          'categori' => 1,
                          'math' => 2,
                          'ring' => 1
                        },
          'COSC5374' => {
                          'art' => 1,
                          'non' => 1,
                          'connector' => 1,
                          'compon' => 1,
                          'cosc' => 2,
                          'altern' => 1,
                          'evolut' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'constraint' => 1,
                          'equival' => 1,
                          'softwar' => 5,
                          'reus' => 1,
                          'methodolog' => 1,
                          'or' => 1,
                          '2336' => 1,
                          'evalu' => 1,
                          'spring' => 1,
                          'develop' => 2,
                          'understand' => 1,
                          'offer' => 1,
                          'select' => 1,
                          'base' => 1,
                          'systemat' => 1,
                          'requir' => 2,
                          'style' => 1,
                          'architectur' => 5,
                          'function' => 2,
                          'analysi' => 1,
                          'odd' => 1,
                          'element' => 1,
                          'state' => 1,
                          'pattern' => 1,
                          'concept' => 1,
                          'year' => 1,
                          'practic' => 1,
                          '5374' => 1
                        },
          'COSC4381' => {
                          'senior' => 1,
                          'current' => 1,
                          'cosc' => 1,
                          'seminar' => 1,
                          'design' => 1,
                          'spring' => 1,
                          'offer' => 1,
                          'studi' => 1,
                          'scienc' => 3,
                          'comput' => 3,
                          'year' => 1,
                          'trend' => 1,
                          'is' => 1,
                          'cours' => 1,
                          'odd' => 1,
                          '4381' => 1,
                          'prerequisit' => 1,
                          'classif' => 1
                        },
          'COSC4361' => {
                          '2315' => 1,
                          'manag' => 4,
                          'system' => 2,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'topic' => 1,
                          'will' => 3,
                          'odd' => 1,
                          'disast' => 1,
                          'secur' => 4,
                          'network' => 2,
                          'emphasi' => 1,
                          'techniqu' => 1,
                          'us' => 1,
                          'cover' => 2,
                          'year' => 1,
                          'given' => 1,
                          'cours' => 1,
                          'recoveri' => 1,
                          '4361' => 1,
                          'enterpris' => 1,
                          'comput' => 5,
                          'spring' => 1,
                          'complet' => 1,
                          'offer' => 1,
                          'polici' => 1,
                          'deploi' => 1,
                          'design' => 1,
                          'special' => 1,
                          'cosc' => 2
                        },
          'COSC4315' => {
                          'intellig' => 1,
                          'within' => 1,
                          '4315' => 1,
                          'fall' => 1,
                          'multimedia' => 1,
                          'commun' => 1,
                          'data' => 1,
                          'cosc' => 2,
                          'scienc' => 1,
                          'comput' => 2,
                          'rang' => 1,
                          'offer' => 1,
                          'unifi' => 1,
                          'knowledg' => 1,
                          'human' => 1,
                          'databas' => 1,
                          '2336' => 1,
                          'inform' => 2,
                          'is' => 1,
                          'issu' => 1,
                          'everi' => 1,
                          'theme' => 1,
                          'interact' => 1,
                          'how' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'artifici' => 1,
                          'investig' => 1,
                          'system' => 2,
                          'manag' => 1
                        },
          'COSC4309' => {
                          'topic' => 1,
                          '1337' => 1,
                          'engin' => 1,
                          'inform' => 3,
                          'introduct' => 1,
                          '3385' => 1,
                          'detail' => 1,
                          '3310' => 1,
                          'offer' => 1,
                          'develop' => 1,
                          'comput' => 1,
                          'advanc' => 1,
                          '4309' => 1,
                          'studi' => 1,
                          'design' => 2,
                          'modern' => 1,
                          'softwar' => 4,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'librari' => 1,
                          'will' => 2,
                          'system' => 4,
                          'cours' => 1,
                          'everi' => 1,
                          'aid' => 1,
                          'variou' => 1,
                          'databas' => 1,
                          'prototyp' => 1,
                          'complet' => 1,
                          'provid' => 1,
                          '1137' => 1,
                          'cosc' => 4,
                          'compon' => 1,
                          'fall' => 1,
                          'distribut' => 1
                        },
          'MTED5199' => {
                          'ar' => 1,
                          'meet' => 1,
                          'advisor' => 1,
                          '5199-5399' => 1,
                          'chang' => 1,
                          'mted' => 1,
                          'content' => 1,
                          'when' => 1,
                          'repeat' => 1,
                          'vari' => 1,
                          'select' => 1,
                          'semest' => 2,
                          'ii' => 1,
                          'student' => 1,
                          'graduat' => 1,
                          'cours' => 1,
                          'need' => 1,
                          'mathemat' => 1,
                          'mai' => 1,
                          'topic' => 2,
                          'prerequisit' => 1,
                          'consent' => 1,
                          'educ' => 1
                        },
          'MATH5341' => {
                          'lebesgu' => 2,
                          'or' => 1,
                          '5341' => 1,
                          'space' => 1,
                          'topic' => 1,
                          'analysi' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'system' => 1,
                          'measur' => 1,
                          'banach' => 1,
                          'equival' => 1,
                          'theori' => 1,
                          'math' => 2,
                          '4341' => 1,
                          'differenti' => 1,
                          'number' => 1,
                          'integr' => 2,
                          'classic' => 1,
                          'set' => 1,
                          'real' => 2
                        },
          'COSC5370' => {
                          'cosc' => 3,
                          'even' => 1,
                          'top' => 1,
                          'debug' => 1,
                          'program' => 4,
                          'fall' => 1,
                          'offer' => 1,
                          'develop' => 2,
                          'model' => 1,
                          'year' => 1,
                          '2336' => 1,
                          '5370' => 1,
                          'methodolog' => 1,
                          'test' => 1,
                          'techniqu' => 1,
                          'softwar' => 1,
                          'structur' => 2,
                          'prerequisit' => 1,
                          'tool' => 1,
                          'style' => 1,
                          '2315' => 1,
                          'engin' => 1,
                          'down' => 1
                        },
          'MATH3104' => {
                          'will' => 1,
                          'calculu' => 2,
                          'system' => 1,
                          'co' => 1,
                          'requisit' => 1,
                          '3104' => 1,
                          'numer' => 1,
                          'lab' => 1,
                          'concept' => 1,
                          'us' => 1,
                          'graph' => 1,
                          'illustr' => 1,
                          'through' => 1,
                          'comput' => 3,
                          'symbol' => 1,
                          'multivari' => 2,
                          'emphas' => 1,
                          '3404' => 1,
                          'math' => 2,
                          'expand' => 1,
                          'algebra' => 1
                        },
          'COSC2315' => {
                          '2315' => 1,
                          '1336' => 1,
                          'hardwar' => 1,
                          'concept' => 1,
                          'present' => 1,
                          'inform' => 1,
                          'through' => 1,
                          'sophist' => 1,
                          'comput' => 3,
                          'organ' => 1,
                          'offer' => 1,
                          'spring' => 1,
                          'math' => 1,
                          'by' => 1,
                          'machin' => 1,
                          'begin' => 1,
                          '1314' => 1,
                          'introduc' => 1,
                          'prerequisit' => 1,
                          'system' => 1,
                          '1324' => 1,
                          'softwar' => 1,
                          'or' => 1,
                          'process' => 1,
                          'move' => 1,
                          'increasingli' => 1,
                          '1136' => 1,
                          'everi' => 1,
                          'variou' => 1,
                          '2330' => 1,
                          'level' => 1,
                          'upward' => 1,
                          'hierarchi' => 1,
                          'cosc' => 2,
                          'virtual' => 1,
                          'as' => 1
                        },
          'COSC5375' => {
                          'cosc' => 2,
                          'logic' => 1,
                          'design' => 2,
                          'distribut' => 1,
                          'orient' => 1,
                          'offer' => 1,
                          'spring' => 1,
                          'implement' => 1,
                          'advanc' => 1,
                          'method' => 1,
                          'issu' => 1,
                          'year' => 1,
                          'process' => 1,
                          'databas' => 5,
                          'interpret' => 1,
                          'knowledg' => 1,
                          'optim' => 2,
                          '5360' => 1,
                          'queri' => 2,
                          'odd' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          '5375' => 1,
                          'object' => 1
                        },
          'MATH4380' => {
                          '3380' => 1,
                          'prerequisit' => 1,
                          'analysi' => 2,
                          'studi' => 1,
                          'which' => 1,
                          'develop' => 1,
                          'numer' => 2,
                          'math' => 2,
                          'basi' => 1,
                          '4380' => 1,
                          'focus' => 1,
                          'model' => 3,
                          'form' => 1,
                          'mathemat' => 1
                        },
          'MATH5399' => {
                          'degre' => 1,
                          'cover' => 1,
                          'hour' => 1,
                          'chair' => 1,
                          'mai' => 1,
                          '5399' => 1,
                          'mathemat' => 1,
                          'cours' => 2,
                          'graduat' => 1,
                          'specif' => 1,
                          'depart' => 1,
                          'toward' => 1,
                          'consent' => 1,
                          'area' => 1,
                          'prerequisit' => 1,
                          'six' => 1,
                          'independ' => 3,
                          'appli' => 1,
                          'math' => 1,
                          'by' => 1,
                          'maximum' => 1,
                          'studi' => 3,
                          '5199' => 1,
                          'credit' => 1,
                          'organ' => 1
                        },
          'MATH2414' => {
                          'tccn' => 1,
                          'form' => 1,
                          'seri' => 1,
                          'differenti' => 1,
                          '2114' => 1,
                          'math' => 4,
                          'transcendent' => 1,
                          'sequenc' => 1,
                          'studi' => 1,
                          'integr' => 3,
                          'major' => 1,
                          'improp' => 1,
                          'mathemat' => 1,
                          'techniqu' => 1,
                          'ii' => 1,
                          'coordin' => 1,
                          '2413' => 1,
                          'take' => 1,
                          'polar' => 1,
                          'requisit' => 1,
                          'indetermin' => 1,
                          'concurr' => 1,
                          '2414' => 2,
                          'co' => 1,
                          'must' => 1,
                          'calculu' => 1,
                          'prerequisit' => 1,
                          'function' => 1
                        },
          'COSC3145' => {
                          'cpu' => 1,
                          'studi' => 1,
                          'comput' => 3,
                          'shift' => 1,
                          'digit' => 1,
                          'such' => 2,
                          'offer' => 1,
                          'subsystem' => 1,
                          'requir' => 1,
                          'architectur' => 2,
                          'unit' => 3,
                          'output' => 1,
                          'counter' => 1,
                          'test' => 1,
                          'student' => 2,
                          'memori' => 1,
                          'hardwar' => 1,
                          'build' => 1,
                          'adder' => 1,
                          'input' => 1,
                          'an' => 1,
                          'arithmet' => 1,
                          'fall' => 1,
                          '3145' => 1,
                          'logic' => 2,
                          'multiplex' => 1,
                          'circuit' => 1,
                          'as' => 2,
                          'cosc' => 2,
                          'system' => 2,
                          'concurr' => 1,
                          'will' => 2,
                          'regist' => 1,
                          'central' => 1,
                          'laboratori' => 1,
                          'enrol' => 1,
                          'experi' => 1,
                          'process' => 1,
                          '3345' => 1,
                          'buse' => 1,
                          'everi' => 1,
                          'also' => 1
                        },
          'COSC5345' => {
                          'will' => 2,
                          'prerequisit' => 1,
                          '2315' => 1,
                          'odd' => 1,
                          'theori' => 1,
                          'summer' => 1,
                          '2336' => 1,
                          'graphic' => 5,
                          'd' => 1,
                          'applic' => 1,
                          'introduct' => 2,
                          'an' => 2,
                          '5345' => 1,
                          'given' => 1,
                          'interact' => 1,
                          'year' => 1,
                          'cover' => 1,
                          'comput' => 2,
                          '3' => 1,
                          'offer' => 1,
                          'basic' => 1,
                          'stress' => 1,
                          'cosc' => 3,
                          'gk' => 1
                        },
          'MATH4199' => {
                          'cours' => 2,
                          '4199' => 1,
                          'an' => 1,
                          'mathemat' => 1,
                          'chair' => 1,
                          'mai' => 1,
                          'hour' => 1,
                          'cover' => 1,
                          'degre' => 1,
                          '4399' => 1,
                          'prerequisit' => 1,
                          'area' => 1,
                          'depart' => 1,
                          'toward' => 1,
                          'consent' => 1,
                          'specif' => 1,
                          'by' => 1,
                          'math' => 1,
                          'appli' => 1,
                          'independ' => 3,
                          'undergradu' => 2,
                          'six' => 1,
                          'organ' => 1,
                          'credit' => 1,
                          'studi' => 3,
                          'maximum' => 1
                        },
          'COSC1336' => {
                          'fall' => 1,
                          'data' => 1,
                          'cosc' => 4,
                          'tccn' => 1,
                          'as' => 1,
                          'enrol' => 1,
                          'cours' => 1,
                          'also' => 1,
                          '1136' => 2,
                          'everi' => 1,
                          'structur' => 1,
                          'includ' => 1,
                          'fundament' => 2,
                          'type' => 1,
                          'context' => 1,
                          'concurr' => 1,
                          'procedur' => 1,
                          'run' => 1,
                          'secur' => 1,
                          'file' => 1,
                          'program' => 3,
                          'debug' => 1,
                          'requir' => 1,
                          'introduc' => 1,
                          'comput' => 2,
                          'mechan' => 1,
                          'scienc' => 1,
                          'social' => 1,
                          'histor' => 1,
                          'offer' => 2,
                          'control' => 1,
                          'spring' => 1,
                          '1436' => 1,
                          'concept' => 1,
                          'overview' => 1,
                          'test' => 1,
                          'introduct' => 1,
                          'disciplin' => 1,
                          'an' => 2,
                          'function' => 1,
                          'topic' => 1,
                          '1336' => 1,
                          'arrai' => 1,
                          'summer' => 1
                        },
          'MATH4160' => {
                          '3' => 1,
                          'integr' => 1,
                          'senior' => 1,
                          'within' => 1,
                          'curriculum' => 1,
                          'math' => 1,
                          'review' => 1,
                          'branch' => 1,
                          'seminar' => 1,
                          'prerequisit' => 1,
                          'i' => 1,
                          'must' => 1,
                          'graduat' => 1,
                          'mathemat' => 2,
                          'differ' => 1,
                          '4160' => 1,
                          'concept' => 1,
                          'semest' => 1,
                          'b.' => 1,
                          'student' => 1
                        },
          'COSC1337' => {
                          'requir' => 1,
                          'introduc' => 1,
                          'program' => 4,
                          'design' => 1,
                          'review' => 1,
                          'orient' => 4,
                          'offer' => 1,
                          'spring' => 1,
                          'background' => 1,
                          'control' => 1,
                          'issu' => 1,
                          'an' => 2,
                          'introduct' => 1,
                          'languag' => 1,
                          'concept' => 1,
                          'overview' => 1,
                          'techniqu' => 2,
                          'student' => 1,
                          'search' => 1,
                          'summer' => 1,
                          'topic' => 1,
                          'analysi' => 1,
                          '1337' => 1,
                          'algorithm' => 1,
                          'principl' => 1,
                          'sort' => 1,
                          '1437' => 1,
                          '1336' => 1,
                          'engin' => 1,
                          '1137' => 2,
                          'cosc' => 5,
                          'tccn' => 1,
                          'simpl' => 1,
                          'data' => 1,
                          'fall' => 1,
                          'basic' => 1,
                          'paradigm' => 3,
                          '1136' => 1,
                          'everi' => 1,
                          'cover' => 1,
                          'enrol' => 1,
                          'procedur' => 1,
                          'softwar' => 1,
                          'secur' => 1,
                          'prerequisit' => 1,
                          'structur' => 1,
                          'includ' => 1,
                          'type' => 1,
                          'object' => 4,
                          'concurr' => 1
                        },
          'COSC1308' => {
                          'cannot' => 1,
                          'basic' => 2,
                          'fall' => 1,
                          'data' => 1,
                          'simpl' => 1,
                          'user' => 1,
                          'even' => 1,
                          'subprogram' => 1,
                          'cosc' => 1,
                          'fundament' => 1,
                          'type' => 1,
                          'includ' => 1,
                          'structur' => 1,
                          'toward' => 1,
                          '1308' => 1,
                          'graphic' => 1,
                          'cours' => 1,
                          'cs' => 1,
                          'note' => 1,
                          'control' => 1,
                          'spring' => 1,
                          'offer' => 1,
                          'ci' => 1,
                          'program' => 1,
                          'introduc' => 1,
                          'appli' => 1,
                          'interfac' => 1,
                          'odd' => 1,
                          'arrai' => 1,
                          'visual' => 2,
                          'us' => 1,
                          'concept' => 1,
                          'degre' => 1,
                          'year' => 2,
                          'introduct' => 1,
                          'languag' => 1
                        },
          'COSC5380' => {
                          'begin' => 1,
                          '5380' => 2,
                          'core' => 1,
                          'nc' => 1,
                          'independ' => 1,
                          'requir' => 1,
                          '5350' => 1,
                          'studi' => 1,
                          'approv' => 1,
                          'after' => 1,
                          'credit' => 1,
                          'scienc' => 2,
                          'anticip' => 1,
                          'comput' => 2,
                          'spring' => 1,
                          'offer' => 1,
                          'student' => 3,
                          '5360' => 1,
                          'work' => 1,
                          'present' => 1,
                          'befor' => 1,
                          '5340' => 1,
                          'hour' => 1,
                          'mai' => 1,
                          'an' => 1,
                          'graduat' => 1,
                          'direct' => 1,
                          'least' => 1,
                          'must' => 1,
                          'topic' => 1,
                          'summer' => 1,
                          'career' => 1,
                          'profession' => 1,
                          'fall' => 1,
                          'ar' => 1,
                          'oral' => 1,
                          'relev' => 1,
                          'current' => 2,
                          'cosc' => 3,
                          'research' => 3,
                          'start' => 1,
                          'complet' => 2,
                          'until' => 1,
                          'three' => 1,
                          'semest' => 1,
                          'or' => 3,
                          'enrol' => 1,
                          'everi' => 1,
                          'onli' => 1,
                          'each' => 1,
                          'is' => 1,
                          'cr' => 1,
                          'problem' => 1,
                          'regist' => 1,
                          'prerequisit' => 1,
                          'subject' => 1,
                          'faculti' => 1,
                          'qualiti' => 1,
                          'report' => 1,
                          'project' => 6,
                          'field' => 1,
                          '5330' => 1
                        },
          'MATH5299' => {
                          '5199' => 1,
                          'studi' => 3,
                          'organ' => 1,
                          'credit' => 1,
                          'maximum' => 1,
                          'by' => 1,
                          'math' => 1,
                          'six' => 1,
                          'independ' => 3,
                          'appli' => 1,
                          'area' => 1,
                          'prerequisit' => 1,
                          'consent' => 1,
                          'depart' => 1,
                          'toward' => 1,
                          'specif' => 1,
                          'chair' => 1,
                          'mai' => 1,
                          'hour' => 1,
                          'cover' => 1,
                          'degre' => 1,
                          'graduat' => 1,
                          'cours' => 2,
                          '5399' => 1,
                          'mathemat' => 1
                        },
          'MATH4373' => {
                          'us' => 1,
                          'liouvil' => 1,
                          'ii' => 1,
                          'continu' => 1,
                          'heat' => 1,
                          'need' => 1,
                          'mathemat' => 2,
                          'topic' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'problem' => 2,
                          'solv' => 2,
                          'theori' => 1,
                          'sturm' => 1,
                          'math' => 3,
                          'boundari' => 1,
                          'laplac' => 1,
                          'idea' => 1,
                          'physic' => 1,
                          '3373' => 2,
                          'appli' => 1,
                          'valu' => 1,
                          'wave' => 1,
                          'scienc' => 1,
                          'method' => 1,
                          'fourier' => 1,
                          'develop' => 2,
                          'equat' => 1,
                          '4373' => 1
                        },
          'MATH5352' => {
                          'distribut' => 1,
                          'math' => 2,
                          'basi' => 1,
                          '5352' => 1,
                          'studi' => 1,
                          'estim' => 1,
                          'interv' => 1,
                          'multivari' => 1,
                          'statist' => 2,
                          'sampl' => 1,
                          '5351' => 1,
                          'test' => 1,
                          'given' => 1,
                          'mathemat' => 2,
                          'prerequisit' => 1,
                          'hypothes' => 1,
                          'analysi' => 2,
                          'emphasi' => 1
                        },
          'MATH3425' => {
                          'number' => 1,
                          'intermedi' => 1,
                          'math' => 2,
                          'logic' => 1,
                          'set' => 1,
                          '3425' => 1,
                          'countabl' => 1,
                          'studi' => 1,
                          'elementari' => 1,
                          'mathemat' => 1,
                          'relat' => 1,
                          'foundat' => 1,
                          'theori' => 1,
                          'prerequisit' => 1,
                          'function' => 1,
                          '2414' => 1,
                          'system' => 1
                        },
          'MATH1351' => {
                          'equival' => 1,
                          'modern' => 1,
                          'prerequisit' => 1,
                          'given' => 1,
                          'onli' => 1,
